Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
5.531120,1.038434,1.007218,0.994669,0.980404,0.988931,0.991071,0.985404,0.985617,1.030127,1.010716,1.002916,0.989856,1.004482,0.993700,0.992893,1.011756,1.008747,1.002142,1.047273,0.993004,1.015816,1.040320,1.030880,1.017597,1.029590,1.025345,1.012955,1.020630,1.017813,0.972290,0.924708,1.012231,1.007609,1.020109,1.056605,1.054583,1.020447,0.990767,1.043150
5.539450,1.038418,1.007193,0.994647,0.980383,0.988910,0.991049,0.985383,0.985597,1.030115,1.010690,1.002891,0.989831,1.004457,0.993677,0.992877,1.011742,1.008728,1.002122,1.047263,0.992991,1.015808,1.040318,1.030873,1.017584,1.029571,1.025316,1.012931,1.020588,1.017767,0.972255,0.924687,1.012195,1.007607,1.020091,1.056617,1.054567,1.020443,0.990715,1.043142
5.547780,1.038401,1.007168,0.994623,0.980360,0.988887,0.991026,0.985362,0.985576,1.030103,1.010663,1.002865,0.989805,1.004431,0.993654,0.992859,1.011726,1.008709,1.002101,1.047251,0.992977,1.015798,1.040314,1.030865,1.017571,1.029552,1.025287,1.012907,1.020545,1.017720,0.972220,0.924665,1.012158,1.007603,1.020071,1.056628,1.054550,1.020439,0.990662,1.043133
5.556110,1.038383,1.007142,0.994599,0.980337,0.988863,0.991002,0.985340,0.985555,1.030090,1.010635,1.002838,0.989779,1.004404,0.993630,0.992840,1.011710,1.008688,1.002079,1.047239,0.992962,1.015787,1.040309,1.030855,1.017555,1.029531,1.025257,1.012881,1.020501,1.017672,0.972184,0.924643,1.012119,1.007598,1.020051,1.056637,1.054531,1.020434,0.990607,1.043125
5.564440,1.038365,1.007115,0.994574,0.980312,0.988839,0.990977,0.985316,0.985532,1.030077,1.010606,1.002811,0.989751,1.004376,0.993604,0.992820,1.011692,1.008666,1.002055,1.047225,0.992946,1.015775,1.040303,1.030843,1.017539,1.029510,1.025225,1.012854,1.020456,1.017623,0.972148,0.924620,1.012080,1.007592,1.020029,1.056646,1.054511,1.020428,0.990552,1.043117
5.572770,1.038347,1.007087,0.994548,0.980287,0.988813,0.990951,0.985292,0.985509,1.030063,1.010576,1.002782,0.989721,1.004347,0.993577,0.992799,1.011673,1.008643,1.002031,1.047209,0.992928,1.015762,1.040296,1.030831,1.017521,1.029488,1.025193,1.012826,1.020410,1.017573,0.972110,0.924595,1.012039,1.007585,1.020005,1.056653,1.054490,1.020421,0.990495,1.043108
5.581100,1.038329,1.007058,0.994520,0.980260,0.988787,0.990924,0.985267,0.985485,1.030050,1.010544,1.002752,0.989691,1.004316,0.993549,0.992776,1.011653,1.008619,1.002006,1.047193,0.992909,1.015747,1.040287,1.030817,1.017502,1.029465,1.025160,1.012797,1.020363,1.017521,0.972073,0.924570,1.011998,1.007576,1.019981,1.056659,1.054467,1.020414,0.990438,1.043100
5.589430,1.038310,1.007028,0.994492,0.980232,0.988760,0.990896,0.985241,0.985460,1.030036,1.010512,1.002721,0.989660,1.004285,0.993520,0.992752,1.011631,1.008593,1.001979,1.047175,0.992889,1.015731,1.040277,1.030802,1.017482,1.029442,1.025126,1.012767,1.020315,1.017469,0.972034,0.924544,1.011955,1.007567,1.019955,1.056664,1.054443,1.020406,0.990379,1.043092
5.597760,1.038291,1.006998,0.994463,0.980204,0.988731,0.990868,0.985215,0.985434,1.030021,1.010478,1.002689,0.989628,1.004252,0.993491,0.992727,1.011609,1.008567,1.001951,1.047156,0.992867,1.015714,1.040266,1.030786,1.017460,1.029417,1.025090,1.012736,1.020265,1.017416,0.971995,0.924517,1.011912,1.007556,1.019928,1.056667,1.054418,1.020397,0.990320,1.043083
5.606090,1.038271,1.006967,0.994433,0.980174,0.988702,0.990838,0.985187,0.985407,1.030006,1.010444,1.002656,0.989595,1.004219,0.993460,0.992701,1.011585,1.008539,1.001923,1.047135,0.992845,1.015695,1.040253,1.030768,1.017438,1.029392,1.025054,1.012704,1.020215,1.017361,0.971955,0.924490,1.011867,1.007545,1.019900,1.056670,1.054391,1.020387,0.990259,1.043075
5.614420,1.038251,1.006935,0.994402,0.980143,0.988672,0.990808,0.985159,0.985380,1.029991,1.010409,1.002623,0.989561,1.004185,0.993428,0.992674,1.011560,1.008510,1.001893,1.047114,0.992821,1.015676,1.040240,1.030749,1.017414,1.029366,1.025017,1.012671,1.020164,1.017306,0.971915,0.924461,1.011822,1.007532,1.019871,1.056671,1.054364,1.020377,0.990198,1.043067
5.622750,1.038231,1.006902,0.994370,0.980112,0.988641,0.990776,0.985129,0.985352,1.029976,1.010373,1.002588,0.989526,1.004149,0.993395,0.992645,1.011534,1.008481,1.001862,1.047091,0.992796,1.015655,1.040225,1.030729,1.017389,1.029340,1.024979,1.012636,1.020112,1.017250,0.971874,0.924432,1.011775,1.007518,1.019840,1.056671,1.054335,1.020366,0.990136,1.043058
5.631080,1.038211,1.006869,0.994337,0.980079,0.988609,0.990744,0.985100,0.985323,1.029960,1.010335,1.002553,0.989490,1.004113,0.993361,0.992616,1.011506,1.008450,1.001831,1.047067,0.992770,1.015633,1.040209,1.030708,1.017363,1.029312,1.024939,1.012601,1.020059,1.017192,0.971833,0.924402,1.011728,1.007503,1.019808,1.056670,1.054305,1.020354,0.990073,1.043050
5.639410,1.038190,1.006835,0.994303,0.980046,0.988577,0.990711,0.985069,0.985293,1.029944,1.010297,1.002516,0.989453,1.004076,0.993326,0.992585,1.011478,1.008418,1.001798,1.047042,0.992743,1.015609,1.040191,1.030685,1.017335,1.029284,1.024899,1.012565,1.020005,1.017134,0.971791,0.924371,1.011680,1.007487,1.019775,1.056668,1.054273,1.020342,0.990009,1.043042
5.647740,1.038169,1.006800,0.994269,0.980012,0.988544,0.990677,0.985038,0.985263,1.029928,1.010258,1.002479,0.989416,1.004038,0.993290,0.992553,1.011448,1.008385,1.001764,1.047016,0.992714,1.015585,1.040173,1.030661,1.017307,1.029255,1.024859,1.012528,1.019950,1.017075,0.971748,0.924339,1.011632,1.007470,1.019741,1.056665,1.054241,1.020329,0.989944,1.043033
5.656070,1.038148,1.006765,0.994233,0.979977,0.988510,0.990643,0.985005,0.985232,1.029912,1.010219,1.002441,0.989377,1.003999,0.993253,0.992521,1.011418,1.008351,1.001730,1.046988,0.992684,1.015560,1.040153,1.030636,1.017277,1.029226,1.024817,1.012490,1.019894,1.017015,0.971705,0.924307,1.011582,1.007452,1.019705,1.056660,1.054207,1.020315,0.989878,1.043025
5.664400,1.038126,1.006729,0.994197,0.979941,0.988475,0.990607,0.984973,0.985200,1.029895,1.010178,1.002403,0.989338,1.003960,0.993216,0.992487,1.011386,1.008317,1.001694,1.046960,0.992654,1.015533,1.040132,1.030610,1.017246,1.029196,1.024774,1.012451,1.019837,1.016954,0.971662,0.924274,1.011532,1.007433,1.019669,1.056655,1.054172,1.020300,0.989811,1.043017
5.672730,1.038105,1.006692,0.994160,0.979904,0.988439,0.990572,0.984939,0.985168,1.029878,1.010137,1.002363,0.989298,1.003919,0.993177,0.992452,1.011353,1.008281,1.001658,1.046930,0.992622,1.015505,1.040110,1.030583,1.017214,1.029165,1.024731,1.012412,1.019779,1.016892,0.971618,0.924241,1.011482,1.007413,1.019631,1.056648,1.054136,1.020285,0.989743,1.043009
5.681060,1.038083,1.006654,0.994122,0.979867,0.988403,0.990535,0.984905,0.985135,1.029861,1.010095,1.002323,0.989258,1.003878,0.993138,0.992416,1.011319,1.008244,1.001621,1.046899,0.992589,1.015477,1.040087,1.030555,1.017181,1.029134,1.024686,1.012371,1.019721,1.016829,0.971573,0.924206,1.011431,1.007392,1.019592,1.056641,1.054099,1.020269,0.989675,1.043001
5.689390,1.038060,1.006616,0.994084,0.979829,0.988366,0.990498,0.984870,0.985102,1.029843,1.010053,1.002282,0.989216,1.003837,0.993098,0.992380,1.011284,1.008206,1.001583,1.046867,0.992555,1.015447,1.040063,1.030525,1.017148,1.029102,1.024641,1.012330,1.019661,1.016765,0.971528,0.924172,1.011379,1.007370,1.019552,1.056632,1.054061,1.020253,0.989605,1.042993
5.697720,1.038038,1.006578,0.994044,0.979790,0.988329,0.990460,0.984835,0.985068,1.029826,1.010009,1.002241,0.989174,1.003794,0.993057,0.992342,1.011249,1.008168,1.001544,1.046834,0.992520,1.015416,1.040038,1.030495,1.017113,1.029069,1.024595,1.012287,1.019601,1.016701,0.971483,0.924136,1.011327,1.007347,1.019512,1.056622,1.054022,1.020236,0.989535,1.042984
5.706050,1.038015,1.006539,0.994004,0.979750,0.988291,0.990421,0.984799,0.985033,1.029808,1.009966,1.002199,0.989132,1.003751,0.993016,0.992303,1.011212,1.008129,1.001504,1.046801,0.992484,1.015384,1.040012,1.030463,1.017077,1.029036,1.024549,1.012244,1.019540,1.016636,0.971438,0.924100,1.011274,1.007324,1.019470,1.056612,1.053981,1.020219,0.989464,1.042977
5.714380,1.037992,1.006499,0.993964,0.979710,0.988252,0.990382,0.984763,0.984998,1.029790,1.009921,1.002156,0.989089,1.003707,0.992974,0.992264,1.011174,1.008088,1.001464,1.046766,0.992447,1.015352,1.039985,1.030431,1.017040,1.029002,1.024501,1.012200,1.019478,1.016570,0.971392,0.924064,1.011221,1.007299,1.019427,1.056600,1.053940,1.020201,0.989392,1.042969
5.722710,1.037969,1.006459,0.993923,0.979669,0.988213,0.990343,0.984726,0.984963,1.029772,1.009876,1.002113,0.989045,1.003663,0.992931,0.992224,1.011136,1.008048,1.001422,1.046730,0.992409,1.015318,1.039957,1.030397,1.017002,1.028968,1.024453,1.012156,1.019415,1.016503,0.971345,0.924027,1.011168,1.007273,1.019383,1.056588,1.053898,1.020182,0.989320,1.042961
5.731040,1.037946,1.006418,0.993881,0.979628,0.988173,0.990303,0.984689,0.984927,1.029754,1.009831,1.002069,0.989001,1.003618,0.992887,0.992183,1.011097,1.008006,1.001381,1.046693,0.992370,1.015284,1.039928,1.030363,1.016964,1.028933,1.024405,1.012111,1.019352,1.016435,0.971299,0.923990,1.011114,1.007247,1.019338,1.056574,1.053854,1.020163,0.989247,1.042953
5.739370,1.037923,1.006377,0.993839,0.979586,0.988133,0.990262,0.984651,0.984890,1.029736,1.009785,1.002025,0.988956,1.003573,0.992843,0.992141,1.011056,1.007963,1.001338,1.046655,0.992330,1.015248,1.039898,1.030328,1.016924,1.028898,1.024355,1.012065,1.019288,1.016367,0.971252,0.923952,1.011060,1.007220,1.019292,1.056560,1.053810,1.020143,0.989173,1.042945
5.747700,1.037899,1.006336,0.993796,0.979543,0.988093,0.990221,0.984613,0.984853,1.029718,1.009739,1.001981,0.988911,1.003527,0.992799,0.992099,1.011015,1.007920,1.001295,1.046617,0.992290,1.015212,1.039867,1.030291,1.016884,1.028862,1.024305,1.012018,1.019223,1.016298,0.971204,0.923913,1.011006,1.007192,1.019245,1.056545,1.053765,1.020123,0.989098,1.042938
5.756030,1.037876,1.006294,0.993752,0.979500,0.988052,0.990180,0.984575,0.984816,1.029699,1.009692,1.001936,0.988865,1.003481,0.992754,0.992055,1.010974,1.007876,1.001251,1.046577,0.992248,1.015175,1.039836,1.030254,1.016843,1.028826,1.024255,1.011971,1.019157,1.016228,0.971157,0.923875,1.010952,1.007163,1.019197,1.056529,1.053719,1.020103,0.989023,1.042930
5.764360,1.037852,1.006252,0.993708,0.979456,0.988011,0.990138,0.984536,0.984779,1.029681,1.009645,1.001890,0.988819,1.003434,0.992708,0.992011,1.010931,1.007832,1.001207,1.046537,0.992206,1.015137,1.039803,1.030216,1.016801,1.028790,1.024203,1.011923,1.019091,1.016158,0.971109,0.923836,1.010897,1.007133,1.019148,1.056512,1.053672,1.020082,0.988947,1.042923
5.772690,1.037829,1.006209,0.993664,0.979413,0.987969,0.990096,0.984497,0.984741,1.029662,1.009597,1.001845,0.988773,1.003387,0.992662,0.991967,1.010888,1.007787,1.001162,1.046496,0.992163,1.015099,1.039770,1.030178,1.016759,1.028753,1.024152,1.011874,1.019025,1.016087,0.971062,0.923797,1.010843,1.007103,1.019099,1.056494,1.053624,1.020060,0.988871,1.042915
5.781020,1.037805,1.006166,0.993619,0.979368,0.987927,0.990054,0.984458,0.984703,1.029643,1.009550,1.001799,0.988726,1.003340,0.992616,0.991922,1.010844,1.007741,1.001116,1.046454,0.992119,1.015060,1.039736,1.030138,1.016716,1.028715,1.024099,1.011825,1.018957,1.016015,0.971014,0.923757,1.010788,1.007072,1.019049,1.056476,1.053576,1.020038,0.988794,1.042908
5.789350,1.037781,1.006123,0.993574,0.979324,0.987885,0.990011,0.984418,0.984665,1.029625,1.009502,1.001753,0.988679,1.003292,0.992569,0.991876,1.010800,1.007695,1.001070,1.046412,0.992074,1.015020,1.039701,1.030098,1.016672,1.028678,1.024047,1.011776,1.018889,1.015943,0.970966,0.923717,1.010734,1.007040,1.018998,1.056457,1.053527,1.020016,0.988716,1.042901
5.797680,1.037757,1.006080,0.993528,0.979279,0.987842,0.989968,0.984378,0.984626,1.029606,1.009454,1.001706,0.988632,1.003244,0.992522,0.991830,1.010755,1.007648,1.001024,1.046368,0.992028,1.014979,1.039666,1.030057,1.016627,1.028640,1.023993,1.011726,1.018821,1.015871,0.970918,0.923677,1.010679,1.007007,1.018946,1.056437,1.053477,1.019994,0.988638,1.042894
5.806010,1.037733,1.006036,0.993483,0.979233,0.987799,0.989925,0.984338,0.984587,1.029588,1.009405,1.001660,0.988585,1.003196,0.992475,0.991783,1.010709,1.007601,1.000977,1.046324,0.991982,1.014938,1.039630,1.030016,1.016582,1.028602,1.023940,1.011676,1.018752,1.015797,0.970869,0.923637,1.010625,1.006974,1.018894,1.056416,1.053426,1.019971,0.988559,1.042887
5.814340,1.037709,1.005992,0.993436,0.979188,0.987757,0.989882,0.984298,0.984548,1.029569,1.009357,1.001613,0.988537,1.003148,0.992427,0.991736,1.010663,1.007553,1.000930,1.046280,0.991935,1.014896,1.039593,1.029973,1.016536,1.028563,1.023886,1.011625,1.018683,1.015724,0.970821,0.923597,1.010570,1.006941,1.018840,1.056395,1.053375,1.019948,0.988480,1.042881
5.822670,1.037685,1.005948,0.993390,0.979142,0.987713,0.989839,0.984257,0.984509,1.029550,1.009308,1.001566,0.988490,1.003100,0.992379,0.991688,1.010617,1.007505,1.000882,1.046235,0.991888,1.014854,1.039555,1.029931,1.016490,1.028525,1.023831,1.011573,1.018613,1.015650,0.970773,0.923556,1.010516,1.006907,1.018787,1.056373,1.053323,1.019924,0.988401,1.042874
5.831000,1.037661,1.005904,0.993343,0.979096,0.987670,0.989795,0.984217,0.984470,1.029532,1.009260,1.001519,0.988442,1.003051,0.992331,0.991640,1.010569,1.007457,1.000834,1.046189,0.991840,1.014811,1.039518,1.029887,1.016443,1.028486,1.023777,1.011522,1.018543,1.015575,0.970725,0.923515,1.010463,1.006872,1.018732,1.056351,1.053271,1.019900,0.988321,1.042868
5.839330,1.037637,1.005859,0.993296,0.979049,0.987627,0.989752,0.984176,0.984431,1.029513,1.009211,1.001472,0.988394,1.003003,0.992282,0.991592,1.010522,1.007408,1.000786,1.046143,0.991791,1.014768,1.039479,1.029843,1.016396,1.028447,1.023722,1.011470,1.018472,1.015500,0.970677,0.923475,1.010409,1.006837,1.018677,1.056328,1.053218,1.019876,0.988240,1.042861
5.847660,1.037613,1.005815,0.993249,0.979003,0.987584,0.989708,0.984135,0.984392,1.029495,1.009162,1.001425,0.988346,1.002954,0.992234,0.991543,1.010474,1.007359,1.000737,1.046096,0.991742,1.014724,1.039440,1.029799,1.016348,1.028408,1.023666,1.011418,1.018401,1.015425,0.970629,0.923434,1.010356,1.006801,1.018621,1.056304,1.053164,1.019852,0.988159,1.042855
5.855990,1.037589,1.005770,0.993202,0.978957,0.987540,0.989664,0.984095,0.984352,1.029477,1.009113,1.001378,0.988298,1.002905,0.992185,0.991494,1.010426,1.007309,1.000688,1.046048,0.991693,1.014680,1.039401,1.029754,1.016300,1.028368,1.023611,1.011365,1.018330,1.015350,0.970581,0.923393,1.010303,1.006765,1.018565,1.056280,1.053110,1.019828,0.988078,1.042849
5.864320,1.037565,1.005726,0.993155,0.978910,0.987497,0.989620,0.984054,0.984313,1.029458,1.009065,1.001331,0.988250,1.002857,0.992137,0.991445,1.010377,1.007259,1.000639,1.046001,0.991642,1.014635,1.039361,1.029709,1.016252,1.028329,1.023555,1.011312,1.018258,1.015274,0.970533,0.923352,1.010250,1.006728,1.018509,1.056256,1.053056,1.019803,0.987997,1.042843
5.872650,1.037542,1.005681,0.993107,0.978863,0.987453,0.989577,0.984013,0.984274,1.029440,1.009016,1.001284,0.988203,1.002808,0.992088,0.991395,1.010328,1.007209,1.000590,1.045953,0.991592,1.014590,1.039321,1.029663,1.016203,1.028289,1.023499,1.011259,1.018187,1.015198,0.970485,0.923311,1.010197,1.006691,1.018452,1.056231,1.053001,1.019779,0.987915,1.042837
5.880980,1.037518,1.005636,0.993060,0.978817,0.987410,0.989533,0.983973,0.984235,1.029422,1.008968,1.001237,0.988155,1.002760,0.992039,0.991345,1.010279,1.007159,1.000541,1.045904,0.991541,1.014545,1.039280,1.029617,1.016154,1.028250,1.023442,1.011206,1.018115,1.015121,0.970438,0.923271,1.010146,1.006653,1.018394,1.056206,1.052945,1.019754,0.987833,1.042832
5.889310,1.037494,1.005592,0.993012,0.978770,0.987366,0.989490,0.983932,0.984195,1.029404,1.008920,1.001191,0.988107,1.002711,0.991990,0.991295,1.010229,1.007108,1.000491,1.045855,0.991489,1.014499,1.039239,1.029570,1.016105,1.028210,1.023386,1.011153,1.018042,1.015045,0.970390,0.923230,1.010094,1.006615,1.018336,1.056180,1.052890,1.019729,0.987751,1.042826
5.897640,1.037471,1.005547,0.992965,0.978723,0.987323,0.989446,0.983892,0.984156,1.029387,1.008872,1.001144,0.988060,1.002663,0.991942,0.991245,1.010179,1.007058,1.000442,1.045806,0.991438,1.014453,1.039198,1.029524,1.016055,1.028171,1.023330,1.011099,1.017970,1.014968,0.970343,0.923189,1.010043,1.006577,1.018278,1.056154,1.052834,1.019703,0.987669,1.042821
5.905970,1.037448,1.005503,0.992917,0.978676,0.987280,0.989403,0.983851,0.984117,1.029369,1.008824,1.001097,0.988013,1.002615,0.991893,0.991195,1.010129,1.007007,1.000392,1.045756,0.991386,1.014407,1.039156,1.029477,1.016005,1.028131,1.023273,1.011046,1.017897,1.014891,0.970297,0.923149,1.009992,1.006539,1.018219,1.056127,1.052778,1.019678,0.987586,1.042816
5.914300,1.037424,1.005458,0.992870,0.978630,0.987237,0.989359,0.983811,0.984079,1.029352,1.008776,1.001051,0.987965,1.002567,0.991844,0.991145,1.010079,1.006956,1.000342,1.045706,0.991333,1.014361,1.039114,1.029429,1.015955,1.028091,1.023216,1.010992,1.017824,1.014814,0.970250,0.923108,1.009942,1.006500,1.018160,1.056100,1.052721,1.019653,0.987503,1.042811
5.922630,1.037401,1.005414,0.992822,0.978583,0.987194,0.989316,0.983771,0.984040,1.029335,1.008728,1.001005,0.987918,1.002519,0.991796,0.991094,1.010029,1.006905,1.000293,1.045656,0.991281,1.014315,1.039072,1.029382,1.015905,1.028052,1.023160,1.010938,1.017752,1.014736,0.970204,0.923068,1.009893,1.006461,1.018101,1.056073,1.052665,1.019628,0.987421,1.042806
5.930960,1.037379,1.005370,0.992775,0.978537,0.987151,0.989274,0.983731,0.984001,1.029318,1.008681,1.000959,0.987872,1.002471,0.991748,0.991044,1.009979,1.006854,1.000243,1.045606,0.991228,1.014268,1.039030,1.029334,1.015855,1.028013,1.023103,1.010884,1.017679,1.014659,0.970158,0.923028,1.009844,1.006422,1.018042,1.056046,1.052608,1.019602,0.987338,1.042802
5.939290,1.037356,1.005326,0.992728,0.978491,0.987109,0.989231,0.983692,0.983963,1.029301,1.008634,1.000914,0.987825,1.002424,0.991699,0.990993,1.009928,1.006803,1.000193,1.045555,0.991175,1.014221,1.038987,1.029286,1.015804,1.027973,1.023046,1.010830,1.017606,1.014582,0.970113,0.922988,1.009795,1.006382,1.017982,1.056018,1.052551,1.019577,0.987255,1.042797
5.947620,1.037333,1.005282,0.992680,0.978445,0.987067,0.989188,0.983652,0.983925,1.029284,1.008588,1.000869,0.987779,1.002377,0.991651,0.990943,1.009878,1.006752,1.000143,1.045505,0.991121,1.014174,1.038944,1.029238,1.015754,1.027934,1.022990,1.010777,1.017533,1.014505,0.970068,0.922949,1.009748,1.006342,1.017922,1.055990,1.052494,1.019552,0.987172,1.042793
5.955950,1.037311,1.005239,0.992633,0.978399,0.987024,0.989146,0.983613,0.983887,1.029268,1.008541,1.000824,0.987733,1.002330,0.991604,0.990892,1.009827,1.006702,1.000094,1.045454,0.991068,1.014127,1.038902,1.029190,1.015703,1.027895,1.022933,1.010723,1.017460,1.014427,0.970023,0.922909,1.009700,1.006303,1.017862,1.055962,1.052437,1.019527,0.987089,1.042789
5.964280,1.037289,1.005195,0.992587,0.978353,0.986983,0.989104,0.983574,0.983849,1.029251,1.008495,1.000779,0.987688,1.002284,0.991556,0.990842,1.009776,1.006651,1.000044,1.045403,0.991014,1.014080,1.038859,1.029142,1.015653,1.027856,1.022876,1.010669,1.017387,1.014350,0.969979,0.922870,1.009654,1.006263,1.017802,1.055934,1.052379,1.019501,0.987005,1.042785
5.972610,1.037267,1.005152,0.992540,0.978308,0.986941,0.989063,0.983535,0.983812,1.029236,1.008450,1.000735,0.987642,1.002238,0.991509,0.990791,1.009726,1.006600,0.999995,1.045352,0.990961,1.014033,1.038816,1.029094,1.015602,1.027818,1.022820,1.010616,1.017314,1.014273,0.969935,0.922831,1.009608,1.006223,1.017742,1.055906,1.052322,1.019476,0.986922,1.042781
5.980940,1.037245,1.005110,0.992494,0.978262,0.986900,0.989021,0.983497,0.983775,1.029220,1.008404,1.000691,0.987597,1.002192,0.991462,0.990741,1.009675,1.006549,0.999946,1.045301,0.990907,1.013986,1.038773,1.029045,1.015552,1.027779,1.022764,1.010562,1.017241,1.014195,0.969892,0.922792,1.009562,1.006182,1.017682,1.055877,1.052265,1.019451,0.986839,1.042778
5.989270,1.037223,1.005067,0.992448,0.978217,0.986859,0.988980,0.983458,0.983738,1.029204,1.008360,1.000647,0.987553,1.002147,0.991415,0.990691,1.009625,1.006499,0.999897,1.045250,0.990853,1.013939,1.038730,1.028997,1.015501,1.027741,1.022708,1.010509,1.017168,1.014118,0.969849,0.922754,1.009517,1.006142,1.017621,1.055849,1.052207,1.019426,0.986757,1.042774
5.997600,1.037202,1.005025,0.992402,0.978173,0.986818,0.988939,0.983421,0.983701,1.029189,1.008315,1.000604,0.987509,1.002101,0.991368,0.990641,1.009575,1.006448,0.999848,1.045199,0.990799,1.013892,1.038687,1.028949,1.015451,1.027703,1.022652,1.010456,1.017096,1.014041,0.969807,0.922716,1.009473,1.006102,1.017561,1.055820,1.052150,1.019401,0.986674,1.042771
6.005930,1.037181,1.004983,0.992356,0.978128,0.986778,0.988899,0.983383,0.983665,1.029174,1.008271,1.000561,0.987465,1.002057,0.991322,0.990591,1.009524,1.006398,0.999799,1.045148,0.990745,1.013845,1.038644,1.028901,1.015400,1.027665,1.022596,1.010403,1.017023,1.013965,0.969765,0.922678,1.009430,1.006061,1.017501,1.055791,1.052093,1.019377,0.986591,1.042768
6.014260,1.037160,1.004941,0.992311,0.978084,0.986738,0.988859,0.983346,0.983629,1.029159,1.008227,1.000518,0.987421,1.002012,0.991276,0.990542,1.009474,1.006348,0.999751,1.045097,0.990691,1.013798,1.038601,1.028853,1.015350,1.027628,1.022540,1.010350,1.016951,1.013888,0.969724,0.922641,1.009387,1.006021,1.017440,1.055762,1.052036,1.019352,0.986509,1.042766
6.022590,1.037139,1.004900,0.992266,0.978040,0.986698,0.988819,0.983309,0.983594,1.029145,1.008184,1.000476,0.987378,1.001968,0.991230,0.990492,1.009424,1.006298,0.999703,1.045046,0.990638,1.013752,1.038558,1.028804,1.015300,1.027590,1.022485,1.010297,1.016879,1.013811,0.969683,0.922604,1.009345,1.005981,1.017380,1.055734,1.051979,1.019328,0.986426,1.042763
6.030920,1.037119,1.004859,0.992221,0.977997,0.986659,0.988780,0.983272,0.983558,1.029130,1.008141,1.000434,0.987336,1.001925,0.991185,0.990443,1.009375,1.006248,0.999655,1.044995,0.990584,1.013705,1.038515,1.028757,1.015250,1.027553,1.022430,1.010245,1.016807,1.013735,0.969643,0.922567,1.009303,1.005940,1.017320,1.055705,1.051922,1.019303,0.986344,1.042761
6.039250,1.037099,1.004819,0.992177,0.977954,0.986620,0.988741,0.983236,0.983523,1.029116,1.008099,1.000393,0.987293,1.001882,0.991140,0.990394,1.009325,1.006199,0.999607,1.044944,0.990530,1.013659,1.038472,1.028709,1.015200,1.027517,1.022375,1.010193,1.016736,1.013659,0.969604,0.922530,1.009262,1.005900,1.017260,1.055676,1.051865,1.019279,0.986262,1.042758
6.047580,1.037079,1.004779,0.992133,0.977911,0.986581,0.988702,0.983200,0.983489,1.029103,1.008057,1.000352,0.987252,1.001839,0.991096,0.990345,1.009276,1.006149,0.999559,1.044893,0.990477,1.013612,1.038430,1.028661,1.015150,1.027481,1.022320,1.010141,1.016664,1.013583,0.969565,0.922494,1.009222,1.005860,1.017200,1.055647,1.051809,1.019256,0.986181,1.042756
6.055910,1.037059,1.004739,0.992089,0.977869,0.986543,0.988664,0.983165,0.983455,1.029089,1.008016,1.000312,0.987210,1.001797,0.991051,0.990297,1.009226,1.006100,0.999512,1.044843,0.990423,1.013566,1.038387,1.028614,1.015101,1.027445,1.022266,1.010090,1.016593,1.013508,0.969527,0.922459,1.009182,1.005820,1.017140,1.055619,1.051753,1.019232,0.986099,1.042754
6.064240,1.037040,1.004700,0.992046,0.977827,0.986505,0.988626,0.983130,0.983421,1.029076,1.007975,1.000272,0.987169,1.001755,0.991008,0.990248,1.009177,1.006052,0.999466,1.044792,0.990370,1.013520,1.038345,1.028566,1.015052,1.027409,1.022212,1.010038,1.016522,1.013433,0.969489,0.922423,1.009143,1.005780,1.017080,1.055590,1.051697,1.019209,0.986018,1.042753
6.072570,1.037021,1.004661,0.992003,0.977785,0.986468,0.988589,0.983095,0.983387,1.029063,1.007934,1.000232,0.987129,1.001714,0.990964,0.990200,1.009129,1.006003,0.999419,1.044742,0.990317,1.013475,1.038303,1.028519,1.015003,1.027374,1.022158,1.009987,1.016452,1.013358,0.969452,0.922388,1.009105,1.005740,1.017021,1.055561,1.051641,1.019185,0.985937,1.042751
6.080900,1.037002,1.004623,0.991960,0.977744,0.986431,0.988552,0.983061,0.983354,1.029050,1.007894,1.000193,0.987089,1.001673,0.990921,0.990153,1.009080,1.005955,0.999373,1.044692,0.990264,1.013429,1.038261,1.028472,1.014954,1.027339,1.022105,1.009937,1.016382,1.013283,0.969416,0.922354,1.009067,1.005700,1.016961,1.055533,1.051585,1.019162,0.985856,1.042750
6.089230,1.036984,1.004585,0.991918,0.977703,0.986394,0.988515,0.983027,0.983322,1.029038,1.007855,1.000154,0.987049,1.001632,0.990879,0.990106,1.009032,1.005908,0.999327,1.044642,0.990211,1.013384,1.038219,1.028426,1.014905,1.027304,1.022052,1.009886,1.016312,1.013209,0.969380,0.922320,1.009030,1.005660,1.016902,1.055505,1.051530,1.019140,0.985776,1.042749
6.097560,1.036965,1.004548,0.991876,0.977662,0.986358,0.988479,0.982993,0.983289,1.029026,1.007815,1.000116,0.987010,1.001592,0.990836,0.990059,1.008984,1.005860,0.999282,1.044593,0.990158,1.013339,1.038178,1.028379,1.014857,1.027270,1.021999,1.009836,1.016242,1.013135,0.969346,0.922286,1.008993,1.005620,1.016843,1.055476,1.051475,1.019117,0.985696,1.042748
