Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
5.922630,0.915896,0.756448,0.657257,0.685233,0.752000,0.762565,0.765507,0.768145,0.903341,0.738688,0.744969,0.718808,0.715822,0.666489,0.584695,0.596315,0.585202,0.598336,0.711252,0.702229,0.669794,0.784988,0.783121,0.714877,0.653284,0.635157,0.602404,0.708906,0.751609,0.989166,0.872375,0.771529,0.777136,0.807112,0.905230,0.879329,0.493074,0.806356,0.999445
5.930960,0.934209,0.792087,0.728132,0.750579,0.806119,0.816080,0.814472,0.814887,0.924723,0.802302,0.805416,0.783541,0.784913,0.748638,0.701838,0.713123,0.691974,0.696416,0.804531,0.776077,0.773474,0.862881,0.852538,0.776829,0.679946,0.704518,0.687219,0.764841,0.798669,1.003449,0.906261,0.818654,0.843011,0.864592,0.961980,0.923334,0.444406,0.838307,1.007336
5.939290,0.952350,0.826365,0.787371,0.804307,0.852598,0.862269,0.857098,0.855765,0.945663,0.856183,0.856898,0.838253,0.842671,0.815185,0.792525,0.804474,0.771822,0.771973,0.884175,0.843222,0.859197,0.931968,0.916243,0.839101,0.702580,0.729461,0.737278,0.744831,0.761772,1.017820,0.938165,0.860657,0.900913,0.919433,1.013803,0.965321,0.440649,0.777773,1.015701
5.947620,0.975253,0.869394,0.841147,0.849233,0.892935,0.902447,0.894662,0.892048,0.967467,0.901621,0.900699,0.884210,0.890670,0.868684,0.860970,0.873745,0.832389,0.832293,0.947146,0.898926,0.925422,0.987720,0.969109,0.894612,0.741675,0.730235,0.767475,0.669366,0.660185,1.038504,0.968053,0.897671,0.947402,0.966868,1.056544,1.002075,0.530004,0.639200,1.025932
5.955950,1.002962,0.920055,0.890605,0.887610,0.928520,0.937892,0.928372,0.924917,0.990410,0.940136,0.938262,0.923045,0.930735,0.911838,0.911765,0.925293,0.879263,0.881526,0.995035,0.942976,0.974436,1.030243,1.010711,0.941247,0.800606,0.726028,0.789800,0.570164,0.526304,1.066683,0.995990,0.930152,0.983233,1.005696,1.089531,1.033026,0.670694,0.448720,1.038214
5.964280,1.030003,0.967184,0.932052,0.919420,0.958881,0.968104,0.957652,0.953753,1.012735,0.971659,0.969385,0.954770,0.963079,0.945625,0.948146,0.962171,0.914831,0.920090,1.030228,0.976612,1.008413,1.060373,1.041418,0.978209,0.862457,0.728430,0.810136,0.489318,0.410785,1.096698,1.020829,0.957432,1.010315,1.036274,1.112932,1.058000,0.795843,0.252417,1.050896
5.972610,1.051210,1.002179,0.963354,0.944661,0.983420,0.992460,0.981723,0.977700,1.032340,0.996088,0.993802,0.979347,0.987874,0.970934,0.973166,0.987402,0.941646,0.949035,1.055455,1.001745,1.029847,1.079612,1.062370,1.006193,0.910401,0.745570,0.833091,0.477348,0.391445,1.122166,1.041327,0.978891,1.030880,1.059728,1.127567,1.077237,0.871762,0.210353,1.062020
5.980940,1.066404,1.026421,0.987225,0.964938,1.002964,1.011739,1.001128,0.997184,1.048591,1.014665,1.012613,0.998074,1.006605,0.989848,0.990448,1.004766,0.963921,0.972136,1.073648,1.020521,1.041799,1.090235,1.075668,1.027107,0.942926,0.785328,0.864427,0.558803,0.503135,1.142057,1.057491,0.995157,1.047131,1.077477,1.134950,1.091587,0.900204,0.405600,1.071021
5.989270,1.079152,1.047982,1.009346,0.982890,1.019449,1.027831,1.017515,1.013732,1.062296,1.029633,1.027949,1.013243,1.021708,1.005270,1.004045,1.018728,0.987160,0.994989,1.087835,1.035160,1.047930,1.094088,1.082158,1.040878,0.972053,0.853123,0.910307,0.703502,0.682391,1.160275,1.070504,1.007858,1.061123,1.091093,1.136282,1.101028,0.904651,0.640438,1.078665
5.997600,1.089159,1.067020,1.028624,0.997301,1.031869,1.039776,1.029890,1.026330,1.072676,1.040112,1.038902,1.023949,1.032289,1.016273,1.013442,1.028996,1.009568,1.016026,1.097983,1.045637,1.049075,1.092641,1.083560,1.050554,1.001358,0.934134,0.963321,0.857487,0.861910,1.177048,1.079883,1.016395,1.072649,1.100590,1.132779,1.106231,0.899185,0.850573,1.084623
6.005930,1.090284,1.072085,1.035034,1.001798,1.035053,1.042555,1.033438,1.030260,1.076288,1.040862,1.040296,1.024850,1.032843,1.016711,1.011843,1.028522,1.020179,1.024564,1.099825,1.049013,1.040804,1.083397,1.077544,1.053416,1.016859,0.998728,1.003016,0.976749,0.997963,1.185732,1.082465,1.016914,1.078407,1.103938,1.123189,1.105470,0.872307,1.004485,1.086640
6.014260,1.076823,1.051729,1.018181,0.989519,1.023454,1.030784,1.022997,1.020467,1.069666,1.026183,1.026526,1.010118,1.017324,0.999698,0.991045,1.008666,1.007063,1.009113,1.087340,1.040824,1.017029,1.062570,1.060673,1.046226,1.001104,1.022837,1.010630,1.036448,1.066472,1.179138,1.074867,1.005264,1.073518,1.097787,1.105291,1.096061,0.804676,1.082543,1.082549
6.022590,1.049033,1.004251,0.973763,0.956948,0.994437,1.001927,0.996160,0.994608,1.051925,0.993201,0.994818,0.976769,0.982537,0.961208,0.944905,0.962672,0.962304,0.962906,1.055037,1.016830,0.972346,1.026497,1.029613,1.025787,0.947733,0.993876,0.975237,1.025134,1.056418,1.155886,1.055749,0.979583,1.053281,1.078757,1.076767,1.075401,0.695403,1.075558,1.072287
6.030920,1.013861,0.940207,0.905883,0.905642,0.949748,0.957726,0.954676,0.954438,1.025633,0.943382,0.946731,0.926218,0.929749,0.901900,0.871468,0.887970,0.884543,0.886412,0.999921,0.974613,0.904158,0.973334,0.982704,0.990433,0.868162,0.911924,0.895949,0.941595,0.966920,1.122232,1.026670,0.941401,1.014871,1.044777,1.036443,1.042174,0.579341,0.983246,1.058225
6.039250,0.980351,0.876214,0.824401,0.841122,0.894481,0.903185,0.903456,0.904823,0.995352,0.881659,0.887230,0.863409,0.863864,0.826415,0.772733,0.786077,0.778142,0.786009,0.922163,0.914262,0.813249,0.903941,0.920782,0.940685,0.786693,0.787652,0.780397,0.793104,0.805383,1.087926,0.991173,0.894816,0.958177,0.995860,0.985112,0.997132,0.521714,0.812778,1.043590
6.047580,0.953057,0.823180,0.739367,0.770002,0.834463,0.844021,0.848032,0.851205,0.964962,0.814029,0.822239,0.794406,0.791075,0.741194,0.653853,0.662494,0.651555,0.671086,0.826436,0.839554,0.705120,0.823464,0.848477,0.879961,0.724968,0.640043,0.642682,0.597368,0.590137,1.059007,0.952934,0.844453,0.887107,0.935248,0.926913,0.944087,0.551812,0.582890,1.030278
6.055910,0.929358,0.777695,0.654971,0.696798,0.773631,0.784127,0.792071,0.797143,0.935866,0.745039,0.756121,0.724025,0.716273,0.651720,0.520376,0.524391,0.512951,0.548985,0.721972,0.758049,0.589489,0.741472,0.774496,0.814674,0.682335,0.488918,0.496916,0.381645,0.351760,1.033508,0.914206,0.793581,0.809742,0.869512,0.869391,0.890117,0.610627,0.332573,1.017994
6.064240,0.907123,0.734116,0.573904,0.625942,0.715982,0.727488,0.739252,0.746150,0.909237,0.679615,0.693522,0.657405,0.644808,0.564001,0.374655,0.374870,0.365928,0.424761,0.618446,0.677802,0.475188,0.666857,0.706926,0.750532,0.644996,0.353942,0.353792,0.171902,0.109102,1.008367,0.877278,0.745723,0.734879,0.805849,0.819195,0.841919,0.638953,0.118115,1.006558
6.072570,0.890759,0.700010,0.510622,0.569508,0.671112,0.683515,0.698199,0.706474,0.889040,0.629049,0.645127,0.606001,0.589168,0.493429,0.222879,0.215996,0.221973,0.317532,0.526479,0.606423,0.373303,0.606641,0.651709,0.691707,0.614622,0.288288,0.246802,0.153515,0.153932,0.987225,0.847585,0.708600,0.670643,0.750302,0.780441,0.803816,0.628318,0.230086,0.997762
6.080900,0.883218,0.682799,0.481818,0.541296,0.648561,0.661438,0.677225,0.686008,0.878284,0.604942,0.621726,0.581617,0.562901,0.460048,0.104306,0.071073,0.136504,0.268048,0.467069,0.556846,0.313275,0.572324,0.617931,0.645571,0.598642,0.329964,0.238898,0.336961,0.373683,0.973443,0.830169,0.689370,0.629275,0.711469,0.759074,0.780640,0.592418,0.449191,0.992794
6.089230,0.883073,0.681162,0.490845,0.546301,0.651013,0.663803,0.678533,0.686803,0.876895,0.610771,0.626452,0.587806,0.570503,0.472709,0.165017,0.141162,0.200008,0.301389,0.463476,0.543293,0.329993,0.574834,0.614571,0.621620,0.596862,0.419174,0.314383,0.495198,0.541422,0.966580,0.826606,0.689973,0.622354,0.698071,0.760624,0.776423,0.541808,0.615866,0.991315
6.097560,0.884506,0.682911,0.520786,0.574369,0.671020,0.683386,0.695515,0.702541,0.881230,0.637725,0.651025,0.615552,0.601946,0.517300,0.297820,0.287005,0.310955,0.375280,0.515774,0.569822,0.409910,0.613248,0.641887,0.626163,0.592790,0.487160,0.392552,0.585358,0.630679,0.960894,0.833446,0.705061,0.651142,0.713353,0.785062,0.790517,0.468914,0.698993,0.991383
6.105890,0.884830,0.682192,0.558042,0.613437,0.699962,0.711821,0.720562,0.725958,0.888110,0.675417,0.685742,0.654228,0.645190,0.576073,0.426415,0.423397,0.415599,0.454895,0.601246,0.626616,0.516729,0.678775,0.695087,0.660310,0.574785,0.509394,0.445351,0.591258,0.627013,0.952472,0.846338,0.728269,0.705274,0.752559,0.829005,0.821195,0.374025,0.683039,0.991755
6.114220,0.889563,0.691802,0.605559,0.660183,0.735609,0.746900,0.751831,0.755385,0.898237,0.720280,0.727492,0.700163,0.695776,0.641810,0.545819,0.548670,0.514093,0.536859,0.697263,0.698266,0.628387,0.757144,0.762283,0.712917,0.561157,0.499311,0.484249,0.520577,0.536589,0.946770,0.864447,0.757699,0.770547,0.805925,0.883948,0.861916,0.322774,0.570494,0.993754
6.122550,0.906083,0.727525,0.668125,0.714066,0.778277,0.788931,0.789922,0.791561,0.914081,0.771490,0.775807,0.752451,0.752250,0.711442,0.654750,0.661547,0.609843,0.623085,0.789221,0.771633,0.732496,0.835765,0.831974,0.774250,0.584918,0.490925,0.529973,0.405352,0.388255,0.953685,0.888927,0.793562,0.835305,0.863456,0.941029,0.905803,0.405514,0.383184,0.999700
6.130880,0.934488,0.786695,0.739984,0.770586,0.825030,0.835089,0.832415,0.832269,0.935662,0.825351,0.827258,0.807306,0.810425,0.779821,0.750907,0.760902,0.701685,0.709712,0.871083,0.839738,0.825120,0.909026,0.898623,0.837159,0.651217,0.514838,0.593033,0.308402,0.241995,0.976237,0.918780,0.833666,0.893888,0.918858,0.995568,0.949358,0.561085,0.148966,1.010055
6.139210,0.969008,0.854423,0.812195,0.825028,0.872180,0.881790,0.876000,0.874340,0.961240,0.878014,0.878059,0.860717,0.866301,0.842882,0.832793,0.845617,0.787490,0.792099,0.939884,0.898564,0.902886,0.971823,0.956762,0.894931,0.736260,0.583048,0.673854,0.338876,0.264860,1.009620,0.951818,0.875129,0.943668,0.968183,1.043167,0.989071,0.702177,0.137299,1.023543
6.147540,1.002663,0.916770,0.877382,0.873868,0.916162,0.925466,0.917277,0.914458,0.987949,0.925933,0.924649,0.909117,0.916438,0.897721,0.900053,0.915779,0.864260,0.865804,0.996171,0.947652,0.965958,1.023395,1.005403,0.945409,0.815597,0.681540,0.763228,0.493279,0.458255,1.045785,0.984864,0.914573,0.985054,1.010333,1.082659,1.024078,0.795326,0.409596,1.037993
6.155870,1.035075,0.974906,0.938430,0.919534,0.958094,0.967096,0.957089,0.953401,1.015479,0.970444,0.968256,0.953977,0.962543,0.947079,0.957547,0.976303,0.936140,0.934680,1.043747,0.989441,1.018272,1.065909,1.046089,0.988783,0.888947,0.801766,0.860631,0.689394,0.683622,1.083652,1.017506,0.952177,1.020874,1.046622,1.115208,1.055071,0.850229,0.668165,1.052999
6.164200,1.065096,1.028442,0.994514,0.961898,0.997125,1.005751,0.994468,0.990181,1.042403,1.010820,1.008092,0.994647,1.004095,0.991033,1.006649,1.028297,1.001486,0.997366,1.084478,1.025430,1.061439,1.100612,1.079866,1.025864,0.957492,0.923541,0.955936,0.872886,0.886907,1.121917,1.048232,0.986708,1.052691,1.078003,1.141568,1.082422,0.884030,0.888849,1.067722
6.172530,1.087502,1.068912,1.037995,0.996197,1.028772,1.037000,1.025082,1.020508,1.065026,1.042674,1.039754,1.026727,1.036695,1.025201,1.043465,1.067364,1.051959,1.045735,1.116556,1.054544,1.092889,1.126222,1.105783,1.056399,1.012125,1.021166,1.031750,1.010029,1.036531,1.154946,1.073398,1.014347,1.079417,1.103711,1.160888,1.105297,0.897901,1.047588,1.079873
6.180860,1.095509,1.084694,1.059455,1.016007,1.047245,1.055158,1.043339,1.038832,1.078698,1.060368,1.057587,1.044531,1.054616,1.043676,1.062567,1.087927,1.078688,1.070653,1.136637,1.074320,1.109354,1.140836,1.122231,1.078515,1.037293,1.075570,1.073488,1.083609,1.115288,1.174489,1.088629,1.030391,1.098544,1.121898,1.171962,1.122298,0.876284,1.128567,1.086480
6.189190,1.085578,1.068724,1.052418,1.016327,1.048171,1.055957,1.045000,1.040921,1.080111,1.059616,1.057307,1.043708,1.053423,1.041650,1.058687,1.084409,1.074530,1.065156,1.140271,1.081043,1.106377,1.141152,1.126128,1.090948,1.020369,1.074761,1.071186,1.084980,1.114457,1.174598,1.090885,1.031410,1.106395,1.129550,1.172262,1.130765,0.804625,1.123959,1.085697
6.197520,1.061679,1.026195,1.018475,0.996916,1.031514,1.039407,1.029974,1.026637,1.069707,1.040376,1.038888,1.024174,1.032958,1.018611,1.030150,1.054848,1.038274,1.028981,1.124687,1.072175,1.081911,1.125357,1.115659,1.090876,0.963869,1.017756,1.023795,1.013107,1.033095,1.157243,1.080558,1.017565,1.100194,1.124372,1.160418,1.129008,0.693382,1.032959,1.078522
6.205850,1.033616,0.973589,0.966791,0.962216,1.001385,1.009574,1.002163,0.999804,1.051350,1.006657,1.006358,0.989936,0.997192,0.978336,0.979119,1.001099,0.974828,0.968538,1.089093,1.046639,1.036336,1.092933,1.089955,1.076907,0.888361,0.915574,0.939753,0.875402,0.878452,1.131882,1.061007,0.992311,1.078402,1.105052,1.135850,1.115658,0.591282,0.861513,1.068234
6.214180,1.010732,0.929537,0.909384,0.918822,0.963682,0.972254,0.967200,0.965983,1.029942,0.964251,0.965515,0.946825,0.951984,0.926734,0.910157,0.927555,0.892967,0.893904,1.034478,1.004902,0.972023,1.044933,1.049600,1.049110,0.824339,0.790048,0.834879,0.689997,0.667836,1.109562,1.036556,0.960400,1.040874,1.071585,1.099208,1.090451,0.568285,0.623172,1.058182
6.222510,0.994951,0.900693,0.853633,0.871532,0.922625,0.931582,0.929134,0.929180,1.008345,0.917423,0.920592,0.899161,0.901742,0.868492,0.827927,0.839279,0.801576,0.813712,0.963399,0.948970,0.892695,0.984056,0.996789,1.009083,0.790928,0.669152,0.727505,0.493002,0.438717,1.094612,1.010054,0.925203,0.989036,1.025509,1.052691,1.054562,0.630887,0.350110,1.049479
6.230840,0.981922,0.879435,0.799644,0.821847,0.879694,0.889043,0.889415,0.890831,0.986996,0.867903,0.873245,0.848698,0.848318,0.805696,0.735175,0.739576,0.706102,0.731856,0.878577,0.881296,0.801434,0.913210,0.934112,0.958894,0.780310,0.577089,0.631757,0.341593,0.258014,1.083357,0.982411,0.888071,0.925077,0.969118,0.998891,1.009905,0.708916,0.090011,1.041325
6.239170,0.968202,0.857081,0.745442,0.770172,0.835608,0.845401,0.848769,0.851639,0.965992,0.816750,0.824447,0.796491,0.792832,0.739484,0.632462,0.628719,0.608223,0.649162,0.781584,0.803718,0.699108,0.834190,0.863399,0.900097,0.774103,0.530265,0.556044,0.325280,0.272052,1.071234,0.954074,0.849889,0.851078,0.904589,0.939689,0.958358,0.751220,0.214967,1.033101
6.247500,0.952563,0.829715,0.690501,0.717697,0.791581,0.801896,0.808326,0.812679,0.945642,0.765620,0.775735,0.744323,0.737113,0.671949,0.521186,0.507861,0.509745,0.566865,0.676947,0.720542,0.588650,0.751086,0.788453,0.835465,0.761342,0.527010,0.503238,0.434712,0.433721,1.056119,0.925714,0.811843,0.772046,0.836261,0.878786,0.903431,0.747880,0.452152,1.024658
6.255830,0.935964,0.799388,0.638173,0.667908,0.750413,0.761285,0.770597,0.776335,0.926892,0.717947,0.730336,0.695793,0.685004,0.607904,0.406420,0.381835,0.416464,0.490089,0.574506,0.639943,0.477718,0.671922,0.716610,0.770216,0.743395,0.549504,0.472442,0.561493,0.587540,1.039099,0.898882,0.776236,0.697008,0.771358,0.822491,0.851084,0.713776,0.634246,1.016369
6.264160,0.916291,0.761668,0.586198,0.621618,0.712742,0.724237,0.736091,0.743038,0.909207,0.675098,0.689388,0.652308,0.638265,0.550217,0.291756,0.252660,0.328028,0.417903,0.487788,0.572127,0.376435,0.605966,0.655959,0.709638,0.713572,0.560803,0.444132,0.639790,0.677672,1.017765,0.873808,0.743802,0.636744,0.718045,0.777457,0.807585,0.653501,0.736633,1.007619
6.272490,0.890675,0.708776,0.529345,0.578094,0.677924,0.690167,0.704114,0.712040,0.891434,0.637174,0.652760,0.613998,0.597390,0.500707,0.182802,0.119587,0.239874,0.345729,0.435382,0.529095,0.303587,0.563778,0.615258,0.660348,0.656716,0.528585,0.393527,0.638212,0.678323,0.987710,0.849838,0.714248,0.602405,0.684609,0.750073,0.778639,0.553410,0.741664,0.997537
6.280820,0.862268,0.644698,0.472877,0.542023,0.649002,0.661992,0.677263,0.685792,0.874711,0.607975,0.623948,0.584783,0.566932,0.466608,0.121929,0.042368,0.164637,0.282173,0.435423,0.521429,0.291096,0.555486,0.602697,0.629923,0.568022,0.441133,0.311490,0.548049,0.582959,0.950129,0.828187,0.689608,0.601787,0.677309,0.745508,0.768501,0.405978,0.646117,0.986994
6.289150,0.842055,0.594976,0.442464,0.527348,0.635182,0.648477,0.663614,0.672053,0.863478,0.597380,0.612452,0.574754,0.558018,0.463364,0.196581,0.186388,0.177236,0.269115,0.490133,0.552344,0.353937,0.585912,0.622794,0.625375,0.473663,0.314990,0.225844,0.380204,0.404417,0.915921,0.813499,0.676043,0.635134,0.697955,0.765999,0.778781,0.255100,0.468080,0.979076
6.297480,0.842059,0.594293,0.468895,0.548709,0.646808,0.659519,0.672430,0.679798,0.863050,0.615688,0.628441,0.594283,0.581541,0.503008,0.335259,0.345284,0.295749,0.342325,0.581144,0.613606,0.463678,0.648426,0.671252,0.649034,0.435059,0.221770,0.232479,0.155626,0.164930,0.900245,0.811962,0.681048,0.693562,0.741903,0.808067,0.806464,0.267241,0.253099,0.977268
6.305810,0.866826,0.654223,0.554217,0.608408,0.687989,0.699287,0.707926,0.713252,0.876669,0.665942,0.675355,0.646195,0.639382,0.582143,0.489067,0.507070,0.454611,0.474797,0.689136,0.692971,0.593274,0.732463,0.740921,0.698558,0.497373,0.307689,0.371369,0.135061,0.126134,0.912329,0.828168,0.709138,0.765937,0.801461,0.866215,0.848122,0.441043,0.205021,0.983469
6.314140,0.908668,0.747234,0.665981,0.690254,0.750421,0.760161,0.763548,0.766350,0.902741,0.737961,0.743861,0.719868,0.718890,0.680620,0.636146,0.657187,0.613170,0.619796,0.795496,0.775750,0.720507,0.822304,0.818413,0.761251,0.618178,0.493920,0.547045,0.404059,0.414291,0.947941,0.861273,0.756841,0.839368,0.866032,0.930247,0.895890,0.612196,0.448617,0.996589
6.322470,0.957677,0.845805,0.778207,0.775841,0.821020,0.829607,0.827889,0.828217,0.936882,0.817292,0.820100,0.800598,0.804135,0.779552,0.766050,0.788444,0.756488,0.755188,0.891165,0.853272,0.834101,0.906923,0.893414,0.828056,0.746681,0.686480,0.716366,0.656204,0.678321,0.997077,0.905607,0.815337,0.906794,0.928487,0.992259,0.943527,0.738385,0.707313,1.014322
6.330800,1.005331,0.933913,0.876343,0.852429,0.888437,0.896435,0.890445,0.888700,0.973811,0.891905,0.892276,0.876103,0.882748,0.866642,0.872280,0.895666,0.875501,0.869476,0.971043,0.920153,0.928729,0.980627,0.960428,0.892327,0.859953,0.851373,0.859428,0.860768,0.890779,1.049777,0.953664,0.875084,0.964266,0.984034,1.047646,0.987521,0.821950,0.917860,1.033887
6.339130,1.043490,0.999683,0.950038,0.911837,0.943869,0.951749,0.942740,0.939537,1.007653,0.952552,0.951235,0.937073,0.945642,0.933782,0.950075,0.974490,0.962147,0.953581,1.032303,0.973427,1.000241,1.038966,1.014815,0.948106,0.944522,0.967067,0.960897,0.994046,1.027475,1.095967,0.997429,0.927139,1.009709,1.029796,1.092695,1.024785,0.868569,1.051007,1.051870
6.347460,1.066813,1.036459,0.995351,0.952009,0.983802,0.991850,0.981138,0.977119,1.034459,0.995723,0.993415,0.980192,0.989724,0.979105,0.999737,1.024640,1.014325,1.004816,1.074607,1.012299,1.048093,1.080651,1.055084,0.992660,0.992562,1.025503,1.015428,1.048258,1.079218,1.128559,1.031975,0.966821,1.042787,1.064624,1.125951,1.054151,0.876166,1.094657,1.065572
6.355790,1.071735,1.039565,1.010490,0.972453,1.006458,1.014813,1.003630,0.999394,1.051115,1.019811,1.017117,1.004017,1.013765,1.002384,1.022816,1.047162,1.032148,1.022680,1.098516,1.036876,1.073071,1.105752,1.081072,1.025138,0.995677,1.023993,1.021829,1.024139,1.046027,1.141825,1.054023,0.991321,1.063732,1.088170,1.147050,1.075226,0.832642,1.048070,1.072817
6.364120,1.060274,1.012581,0.998916,0.975177,1.012753,1.021455,1.010782,1.006804,1.056964,1.026028,1.023437,1.009870,1.019279,1.005856,1.022756,1.045318,1.019510,1.010961,1.105540,1.047914,1.077626,1.115640,1.093874,1.046149,0.953339,0.966770,0.984691,0.927361,0.933053,1.135628,1.063108,1.000688,1.073302,1.100606,1.156567,1.088443,0.734525,0.915482,1.073469
6.372450,1.041752,0.971863,0.971551,0.965708,1.007186,1.016191,1.006620,1.003185,1.054867,1.019176,1.017059,1.002624,1.011296,0.995013,1.005270,1.024798,0.985364,0.979381,1.098185,1.046840,1.065458,1.112394,1.095219,1.057085,0.882576,0.869595,0.917390,0.770938,0.752132,1.118507,1.062272,0.998514,1.072826,1.102622,1.155561,1.094683,0.609878,0.705070,1.070174
6.380780,1.028452,0.941730,0.943969,0.951896,0.996521,1.005688,0.997396,0.994586,1.049782,1.006299,1.004910,0.989385,0.997082,0.977562,0.978152,0.993701,0.942987,0.942132,1.080002,1.035755,1.042192,1.099258,1.087742,1.059159,0.819650,0.764123,0.842975,0.587389,0.535327,1.104517,1.056620,0.990532,1.064184,1.095386,1.146028,1.095325,0.534882,0.440338,1.066861
6.389110,1.027735,0.939294,0.928552,0.940451,0.986622,0.995732,0.988607,0.986369,1.045812,0.993483,0.992982,0.976293,0.982923,0.960213,0.948567,0.959694,0.905429,0.912184,1.054493,1.017019,1.012769,1.078981,1.073496,1.055303,0.801782,0.692962,0.788238,0.445196,0.360261,1.104354,1.050644,0.981792,1.049128,1.080419,1.129673,1.091146,0.581037,0.185647,1.066186
6.397440,1.038175,0.962719,0.928023,0.934003,0.979968,0.988792,0.982640,0.980882,1.044281,0.983401,0.983882,0.966038,0.971593,0.945974,0.920368,0.927114,0.880034,0.895410,1.023369,0.991830,0.980250,1.053475,1.053904,1.045739,0.835893,0.688106,0.771280,0.441977,0.369532,1.118479,1.046365,0.974621,1.028144,1.058512,1.107987,1.082619,0.706592,0.240468,1.068275
6.405770,1.050731,0.993212,0.933450,0.929133,0.974068,0.982497,0.977268,0.975972,1.043047,0.973691,0.975242,0.956197,0.960634,0.932160,0.891671,0.894425,0.863886,0.886716,0.985755,0.959834,0.943914,1.022456,1.028453,1.029789,0.894103,0.741916,0.788190,0.575676,0.546984,1.137423,1.042439,0.967459,1.000208,1.029584,1.081194,1.068837,0.826360,0.503145,1.070767
6.414100,1.056545,1.012614,0.933227,0.919937,0.964256,0.972340,0.968192,0.967434,1.038816,0.959768,0.962494,0.942090,0.945267,0.913557,0.857871,0.857417,0.848891,0.876506,0.940046,0.920322,0.901594,0.985086,0.996238,1.006429,0.945275,0.819280,0.820444,0.744651,0.746488,1.150731,1.035966,0.956960,0.964118,0.993516,1.049355,1.048726,0.898824,0.741193,1.070950
6.422430,1.049797,1.009045,0.916026,0.899254,0.944809,0.952763,0.950118,0.950103,1.028274,0.935793,0.939885,0.917753,0.919332,0.883207,0.811087,0.808017,0.821547,0.851859,0.883013,0.871590,0.848399,0.939082,0.955338,0.974032,0.969251,0.878417,0.840149,0.876639,0.897150,1.150861,1.023316,0.938819,0.918160,0.949718,1.011638,1.020894,0.918279,0.913050,1.066742
6.430760,1.028347,0.977643,0.874901,0.861999,0.911724,0.919888,0.919359,0.920381,1.009521,0.897633,0.903362,0.878953,0.878425,0.836005,0.744947,0.739764,0.771116,0.803269,0.813206,0.813338,0.780909,0.883526,0.905166,0.932016,0.958408,0.892829,0.826869,0.937675,0.967826,1.134511,1.001956,0.910004,0.862419,0.898859,0.968229,0.985205,0.893857,0.995468,1.057250
6.439090,0.991402,0.915075,0.805244,0.804972,0.862717,0.871527,0.873871,0.876291,0.981803,0.842927,0.850621,0.823247,0.819972,0.768774,0.655188,0.648860,0.690533,0.724380,0.732448,0.747860,0.698592,0.820072,0.847497,0.881557,0.907297,0.848916,0.768797,0.914799,0.946776,1.099806,0.970481,0.868850,0.799961,0.843790,0.921176,0.943563,0.827317,0.979264,1.042241
6.447420,0.940274,0.819381,0.704158,0.726993,0.797511,0.807479,0.813571,0.817802,0.945857,0.771339,0.781385,0.750292,0.743424,0.680205,0.538188,0.532656,0.574360,0.610326,0.645607,0.679866,0.603156,0.752350,0.785808,0.825072,0.808209,0.739641,0.658862,0.805892,0.833381,1.046548,0.928809,0.815319,0.736488,0.789348,0.873777,0.899332,0.706922,0.866903,1.022418
6.455750,0.882709,0.699563,0.577029,0.633077,0.721113,0.732699,0.743308,0.749699,0.905642,0.687995,0.700766,0.665578,0.653920,0.574881,0.393282,0.393034,0.422035,0.462037,0.563613,0.617795,0.502433,0.687951,0.726961,0.767374,0.661921,0.567841,0.498034,0.620143,0.639374,0.981342,0.880017,0.753368,0.681084,0.742479,0.831601,0.858034,0.525553,0.674854,1.000543
6.464080,0.833913,0.585435,0.447018,0.539694,0.647119,0.660428,0.675634,0.684182,0.868958,0.607357,0.622878,0.583950,0.566811,0.469670,0.224952,0.242559,0.240772,0.292849,0.504600,0.573299,0.414673,0.637601,0.679822,0.714409,0.492782,0.349706,0.298328,0.383857,0.399134,0.920135,0.831834,0.693165,0.644668,0.710945,0.800999,0.825634,0.305238,0.451383,0.981375
6.472410,0.814113,0.533062,0.371554,0.480385,0.599746,0.614021,0.632116,0.641986,0.846978,0.556306,0.573445,0.532736,0.511995,0.403290,0.047850,0.131985,0.043381,0.161370,0.485358,0.555332,0.365840,0.609295,0.650622,0.671631,0.371311,0.113197,0.080984,0.131043,0.177491,0.886388,0.797164,0.652264,0.633952,0.699292,0.785076,0.805348,0.173623,0.294284,0.971046
6.480740,0.834111,0.582877,0.415220,0.490985,0.602330,0.615852,0.633012,0.642419,0.847958,0.561531,0.577642,0.538956,0.520235,0.421460,0.169165,0.216705,0.183411,0.243233,0.517997,0.571232,0.387339,0.612406,0.646960,0.647004,0.411926,0.208645,0.194682,0.219126,0.275285,0.896268,0.788536,0.647669,0.653419,0.710947,0.787866,0.800475,0.345996,0.380101,0.973338
6.489070,0.877756,0.685917,0.530150,0.559865,0.649032,0.660597,0.673503,0.680898,0.867566,0.616149,0.629094,0.595262,0.582832,0.507807,0.355650,0.383658,0.381521,0.414323,0.596663,0.621494,0.477227,0.653916,0.676126,0.651024,0.556238,0.444459,0.412316,0.479681,0.528249,0.935903,0.805869,0.677631,0.702060,0.746801,0.814162,0.814660,0.551525,0.601135,0.984720
