Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
4.898040,1.040497,1.032936,1.033675,1.025875,1.029158,1.029255,1.029441,1.029848,1.042544,1.029073,1.028524,1.020692,1.028941,1.030713,1.035617,1.038861,1.040350,1.038143,1.040094,0.976954,1.033377,1.028039,1.027788,1.040239,1.027870,1.044146,1.042669,1.031736,1.021863,0.996648,0.959163,0.962635,0.975063,0.970411,0.993390,1.027989,0.992752,0.975794,1.030756
4.906370,1.040519,1.033145,1.033873,1.026048,1.029314,1.029411,1.029589,1.029991,1.042615,1.029238,1.028687,1.020857,1.029109,1.030889,1.035814,1.039066,1.040556,1.038346,1.040304,0.977157,1.033587,1.028252,1.028004,1.040447,1.028081,1.044369,1.042884,1.031974,1.022104,0.996860,0.959308,0.962789,0.975256,0.970621,0.993596,1.028222,0.992956,0.976035,1.030777
4.914700,1.040540,1.033351,1.034068,1.026219,1.029469,1.029565,1.029735,1.030133,1.042686,1.029402,1.028847,1.021021,1.029275,1.031063,1.036009,1.039270,1.040761,1.038547,1.040512,0.977359,1.033794,1.028463,1.028219,1.040652,1.028289,1.044589,1.043097,1.032209,1.022342,0.997067,0.959451,0.962941,0.975447,0.970829,0.993799,1.028453,0.993158,0.976273,1.030798
4.923030,1.040560,1.033552,1.034259,1.026388,1.029621,1.029717,1.029879,1.030273,1.042755,1.029563,1.029006,1.021183,1.029440,1.031235,1.036201,1.039471,1.040963,1.038745,1.040717,0.977559,1.033999,1.028671,1.028431,1.040855,1.028494,1.044807,1.043307,1.032442,1.022578,0.997269,0.959592,0.963092,0.975636,0.971034,0.994000,1.028681,0.993356,0.976509,1.030818
4.931360,1.040580,1.033752,1.034449,1.026555,1.029773,1.029868,1.030022,1.030412,1.042823,1.029723,1.029162,1.021343,1.029603,1.031406,1.036392,1.039671,1.041163,1.038942,1.040922,0.977757,1.034202,1.028879,1.028642,1.041057,1.028697,1.045022,1.043516,1.032673,1.022812,0.997467,0.959731,0.963241,0.975823,0.971239,0.994200,1.028907,0.993553,0.976743,1.030838
4.939690,1.040599,1.033946,1.034635,1.026720,1.029922,1.030017,1.030162,1.030549,1.042890,1.029880,1.029317,1.021501,1.029763,1.031574,1.036580,1.039868,1.041360,1.039134,1.041123,0.977953,1.034403,1.029083,1.028849,1.041255,1.028895,1.045233,1.043720,1.032900,1.023042,0.997658,0.959868,0.963388,0.976008,0.971440,0.994397,1.029130,0.993745,0.976974,1.030857
4.948020,1.040617,1.034134,1.034817,1.026881,1.030067,1.030162,1.030300,1.030682,1.042956,1.030035,1.029468,1.021655,1.029920,1.031738,1.036764,1.040061,1.041553,1.039323,1.041320,0.978145,1.034599,1.029283,1.029053,1.041450,1.029087,1.045440,1.043920,1.033122,1.023268,0.997841,0.960003,0.963532,0.976190,0.971638,0.994591,1.029349,0.993933,0.977200,1.030875
4.956350,1.040634,1.034320,1.034996,1.027040,1.030211,1.030305,1.030436,1.030814,1.043020,1.030187,1.029618,1.021808,1.030075,1.031900,1.036946,1.040252,1.041743,1.039509,1.041516,0.978335,1.034794,1.029482,1.029255,1.041643,1.029278,1.045645,1.044118,1.033343,1.023492,0.998021,0.960135,0.963674,0.976370,0.971834,0.994783,1.029565,0.994119,0.977424,1.030892
4.964680,1.040651,1.034499,1.035169,1.027195,1.030351,1.030445,1.030568,1.030943,1.043082,1.030335,1.029763,1.021956,1.030226,1.032059,1.037124,1.040438,1.041928,1.039690,1.041707,0.978521,1.034984,1.029676,1.029452,1.041832,1.029461,1.045843,1.044311,1.033558,1.023710,0.998191,0.960264,0.963812,0.976545,0.972026,0.994971,1.029776,0.994299,0.977643,1.030908
4.973010,1.040666,1.034671,1.035338,1.027347,1.030488,1.030581,1.030697,1.031068,1.043142,1.030480,1.029905,1.022101,1.030374,1.032213,1.037298,1.040620,1.042109,1.039866,1.041894,0.978704,1.035170,1.029865,1.029645,1.042016,1.029639,1.046037,1.044499,1.033768,1.023923,0.998353,0.960389,0.963947,0.976717,0.972214,0.995154,1.029983,0.994474,0.977858,1.030923
4.981340,1.040681,1.034841,1.035504,1.027495,1.030622,1.030715,1.030823,1.031191,1.043201,1.030622,1.030045,1.022244,1.030519,1.032365,1.037469,1.040799,1.042287,1.040040,1.042078,0.978883,1.035353,1.030052,1.029835,1.042197,1.029814,1.046228,1.044684,1.033975,1.024133,0.998511,0.960513,0.964080,0.976886,0.972399,0.995336,1.030187,0.994647,0.978070,1.030938
4.989670,1.040694,1.035002,1.035663,1.027639,1.030752,1.030844,1.030946,1.031310,1.043258,1.030760,1.030180,1.022382,1.030659,1.032512,1.037634,1.040972,1.042459,1.040207,1.042257,0.979057,1.035530,1.030233,1.030019,1.042373,1.029982,1.046411,1.044862,1.034175,1.024337,0.998659,0.960632,0.964208,0.977050,0.972578,0.995511,1.030384,0.994813,0.978275,1.030951
4.998000,1.040706,1.035156,1.035816,1.027778,1.030878,1.030970,1.031064,1.031425,1.043312,1.030893,1.030311,1.022515,1.030795,1.032654,1.037795,1.041141,1.042626,1.040368,1.042430,0.979227,1.035702,1.030410,1.030198,1.042544,1.030143,1.046589,1.045035,1.034370,1.024535,0.998798,0.960747,0.964333,0.977210,0.972754,0.995683,1.030577,0.994973,0.978475,1.030963
5.006330,1.040718,1.035307,1.035967,1.027915,1.031001,1.031093,1.031181,1.031538,1.043365,1.031024,1.030439,1.022646,1.030928,1.032794,1.037953,1.041307,1.042790,1.040527,1.042601,0.979395,1.035872,1.030583,1.030374,1.042712,1.030300,1.046764,1.045204,1.034561,1.024730,0.998932,0.960860,0.964455,0.977367,0.972926,0.995851,1.030766,0.995129,0.978672,1.030974
5.014660,1.040728,1.035449,1.036110,1.028045,1.031119,1.031210,1.031292,1.031646,1.043416,1.031149,1.030561,1.022772,1.031056,1.032928,1.038104,1.041465,1.042946,1.040678,1.042765,0.979555,1.036034,1.030750,1.030543,1.042874,1.030449,1.046931,1.045366,1.034745,1.024917,0.999055,0.960968,0.964572,0.977518,0.973091,0.996013,1.030947,0.995279,0.978861,1.030985
5.022990,1.040737,1.035584,1.036247,1.028171,1.031232,1.031324,1.031399,1.031750,1.043464,1.031270,1.030680,1.022893,1.031179,1.033057,1.038251,1.041619,1.043097,1.040824,1.042924,0.979711,1.036192,1.030911,1.030707,1.043030,1.030592,1.047092,1.045522,1.034922,1.025098,0.999169,0.961072,0.964684,0.977664,0.973252,0.996170,1.031123,0.995422,0.979045,1.030994
5.031320,1.040745,1.035712,1.036378,1.028293,1.031342,1.031433,1.031502,1.031850,1.043509,1.031386,1.030794,1.023009,1.031297,1.033181,1.038392,1.041767,1.043242,1.040964,1.043078,0.979862,1.036344,1.031067,1.030865,1.043181,1.030727,1.047246,1.045672,1.035094,1.025273,0.999274,0.961171,0.964793,0.977805,0.973408,0.996322,1.031293,0.995559,0.979223,1.031001
5.039650,1.040752,1.035833,1.036502,1.028409,1.031446,1.031537,1.031601,1.031946,1.043553,1.031497,1.030903,1.023121,1.031411,1.033301,1.038528,1.041910,1.043381,1.041097,1.043226,0.980007,1.036490,1.031217,1.031018,1.043326,1.030856,1.047394,1.045816,1.035259,1.025441,0.999370,0.961267,0.964896,0.977941,0.973558,0.996469,1.031457,0.995689,0.979394,1.031008
5.047980,1.040757,1.035946,1.036621,1.028520,1.031547,1.031637,1.031695,1.032038,1.043594,1.031604,1.031007,1.023227,1.031519,1.033415,1.038658,1.042046,1.043515,1.041225,1.043368,0.980147,1.036631,1.031362,1.031165,1.043465,1.030978,1.047535,1.045954,1.035417,1.025603,0.999458,0.961358,0.964996,0.978071,0.973703,0.996610,1.031615,0.995814,0.979560,1.031014
5.056310,1.040762,1.036052,1.036734,1.028626,1.031642,1.031732,1.031785,1.032125,1.043632,1.031705,1.031107,1.023329,1.031623,1.033524,1.038782,1.042177,1.043642,1.041347,1.043504,0.980281,1.036765,1.031501,1.031305,1.043599,1.031092,1.047670,1.046085,1.035569,1.025758,0.999537,0.961445,0.965091,0.978197,0.973842,0.996746,1.031766,0.995932,0.979719,1.031018
5.064640,1.040765,1.036152,1.036840,1.028727,1.031733,1.031823,1.031871,1.032208,1.043669,1.031802,1.031201,1.023426,1.031722,1.033628,1.038901,1.042302,1.043763,1.041462,1.043635,0.980410,1.036894,1.031634,1.031440,1.043727,1.031200,1.047798,1.046210,1.035714,1.025907,0.999607,0.961527,0.965181,0.978317,0.973975,0.996876,1.031911,0.996044,0.979872,1.031021
5.072970,1.040767,1.036244,1.036940,1.028822,1.031819,1.031909,1.031952,1.032287,1.043703,1.031894,1.031291,1.023518,1.031816,1.033726,1.039015,1.042421,1.043878,1.041572,1.043759,0.980533,1.037017,1.031761,1.031569,1.043849,1.031301,1.047920,1.046329,1.035853,1.026049,0.999669,0.961605,0.965267,0.978431,0.974102,0.997001,1.032050,0.996149,0.980018,1.031024
5.081300,1.040769,1.036328,1.037034,1.028913,1.031900,1.031990,1.032028,1.032361,1.043734,1.031981,1.031376,1.023605,1.031904,1.033820,1.039122,1.042535,1.043987,1.041675,1.043878,0.980651,1.037134,1.031882,1.031692,1.043965,1.031395,1.048035,1.046441,1.035985,1.026185,0.999722,0.961679,0.965348,0.978540,0.974224,0.997120,1.032182,0.996248,0.980158,1.031025
5.089630,1.040769,1.036406,1.037122,1.028998,1.031977,1.032066,1.032100,1.032431,1.043763,1.032063,1.031457,1.023687,1.031988,1.033908,1.039224,1.042642,1.044090,1.041772,1.043991,0.980763,1.037246,1.031997,1.031809,1.044075,1.031482,1.048143,1.046547,1.036110,1.026314,0.999767,0.961748,0.965424,0.978644,0.974340,0.997233,1.032308,0.996341,0.980292,1.031025
5.097960,1.040768,1.036477,1.037203,1.029078,1.032049,1.032138,1.032168,1.032497,1.043790,1.032140,1.031532,1.023765,1.032067,1.033991,1.039320,1.042743,1.044187,1.041863,1.044098,0.980869,1.037351,1.032106,1.031919,1.044179,1.031562,1.048245,1.046646,1.036229,1.026436,0.999803,0.961813,0.965496,0.978742,0.974450,0.997341,1.032427,0.996427,0.980419,1.031024
5.106290,1.040765,1.036540,1.037278,1.029153,1.032116,1.032205,1.032231,1.032558,1.043814,1.032212,1.031602,1.023837,1.032140,1.034069,1.039411,1.042839,1.044277,1.041948,1.044198,0.980969,1.037450,1.032209,1.032024,1.044277,1.031636,1.048340,1.046739,1.036341,1.026552,0.999831,0.961874,0.965564,0.978834,0.974554,0.997443,1.032540,0.996506,0.980540,1.031022
5.114620,1.040762,1.036597,1.037347,1.029222,1.032179,1.032268,1.032290,1.032615,1.043836,1.032279,1.031668,1.023904,1.032209,1.034141,1.039496,1.042928,1.044362,1.042026,1.044293,0.981064,1.037543,1.032306,1.032122,1.044370,1.031702,1.048428,1.046826,1.036446,1.026661,0.999851,0.961930,0.965626,0.978921,0.974653,0.997539,1.032647,0.996580,0.980654,1.031018
5.122950,1.040758,1.036647,1.037410,1.029287,1.032237,1.032325,1.032345,1.032668,1.043856,1.032342,1.031729,1.023967,1.032273,1.034208,1.039575,1.043012,1.044440,1.042099,1.044382,0.981153,1.037631,1.032397,1.032215,1.044456,1.031762,1.048510,1.046906,1.036545,1.026763,0.999863,0.961982,0.965684,0.979003,0.974745,0.997629,1.032748,0.996647,0.980763,1.031014
5.131280,1.040753,1.036690,1.037468,1.029347,1.032291,1.032379,1.032395,1.032717,1.043873,1.032399,1.031785,1.024024,1.032332,1.034271,1.039649,1.043090,1.044513,1.042166,1.044465,0.981236,1.037712,1.032483,1.032302,1.044537,1.031815,1.048585,1.046980,1.036637,1.026859,0.999868,0.962030,0.965738,0.979079,0.974832,0.997715,1.032842,0.996708,0.980865,1.031009
5.139610,1.040746,1.036727,1.037519,1.029401,1.032339,1.032428,1.032441,1.032761,1.043888,1.032452,1.031837,1.024077,1.032386,1.034328,1.039717,1.043162,1.044579,1.042226,1.044543,0.981314,1.037788,1.032562,1.032383,1.044612,1.031862,1.048655,1.047048,1.036723,1.026949,0.999865,0.962073,0.965787,0.979150,0.974914,0.997794,1.032930,0.996763,0.980961,1.031003
5.147940,1.040739,1.036758,1.037564,1.029451,1.032384,1.032472,1.032482,1.032801,1.043901,1.032500,1.031884,1.024125,1.032435,1.034380,1.039779,1.043229,1.044640,1.042281,1.044614,0.981387,1.037858,1.032636,1.032458,1.044681,1.031902,1.048718,1.047110,1.036803,1.027032,0.999855,0.962112,0.965832,0.979215,0.974989,0.997868,1.033012,0.996812,0.981050,1.030996
5.156270,1.040731,1.036782,1.037604,1.029496,1.032424,1.032512,1.032520,1.032838,1.043912,1.032543,1.031926,1.024169,1.032480,1.034428,1.039837,1.043290,1.044696,1.042331,1.044680,0.981454,1.037923,1.032704,1.032527,1.044745,1.031936,1.048775,1.047166,1.036876,1.027110,0.999838,0.962148,0.965873,0.979276,0.975059,0.997937,1.033088,0.996855,0.981134,1.030988
5.164600,1.040722,1.036800,1.037639,1.029536,1.032460,1.032548,1.032553,1.032870,1.043920,1.032582,1.031964,1.024208,1.032520,1.034470,1.039889,1.043345,1.044745,1.042375,1.044741,0.981515,1.037982,1.032767,1.032591,1.044803,1.031964,1.048825,1.047217,1.036944,1.027181,0.999814,0.962179,0.965909,0.979331,0.975124,0.998000,1.033159,0.996892,0.981212,1.030979
5.172930,1.040712,1.036812,1.037668,1.029571,1.032491,1.032579,1.032583,1.032899,1.043927,1.032617,1.031998,1.024243,1.032555,1.034508,1.039936,1.043395,1.044790,1.042413,1.044796,0.981572,1.038036,1.032825,1.032649,1.044856,1.031987,1.048871,1.047262,1.037005,1.027246,0.999784,0.962207,0.965941,0.979381,0.975183,0.998059,1.033223,0.996924,0.981284,1.030969
5.181260,1.040701,1.036819,1.037692,1.029602,1.032519,1.032607,1.032608,1.032923,1.043931,1.032647,1.032027,1.024273,1.032586,1.034542,1.039978,1.043440,1.044829,1.042447,1.044846,0.981623,1.038084,1.032877,1.032702,1.044904,1.032003,1.048910,1.047301,1.037061,1.027306,0.999747,0.962230,0.965970,0.979427,0.975238,0.998112,1.033282,0.996951,0.981351,1.030958
5.189590,1.040689,1.036820,1.037711,1.029629,1.032543,1.032630,1.032630,1.032944,1.043934,1.032673,1.032052,1.024299,1.032613,1.034571,1.040015,1.043480,1.044862,1.042475,1.044890,0.981669,1.038128,1.032924,1.032749,1.044946,1.032014,1.048944,1.047335,1.037111,1.027359,0.999705,0.962250,0.965994,0.979467,0.975287,0.998160,1.033335,0.996972,0.981412,1.030946
5.197920,1.040677,1.036816,1.037725,1.029651,1.032562,1.032650,1.032649,1.032962,1.043934,1.032695,1.032074,1.024321,1.032636,1.034596,1.040048,1.043515,1.044891,1.042498,1.044930,0.981711,1.038166,1.032966,1.032792,1.044984,1.032020,1.048973,1.047364,1.037155,1.027408,0.999657,0.962267,0.966015,0.979504,0.975331,0.998203,1.033383,0.996988,0.981468,1.030934
5.206250,1.040664,1.036807,1.037735,1.029669,1.032578,1.032666,1.032663,1.032976,1.043933,1.032714,1.032091,1.024340,1.032655,1.034616,1.040075,1.043545,1.044915,1.042516,1.044965,0.981748,1.038200,1.033003,1.032830,1.045017,1.032021,1.048996,1.047388,1.037195,1.027451,0.999603,0.962280,0.966032,0.979535,0.975370,0.998242,1.033426,0.996999,0.981519,1.030921
5.214580,1.040650,1.036793,1.037739,1.029684,1.032591,1.032678,1.032674,1.032987,1.043930,1.032728,1.032105,1.024354,1.032670,1.034633,1.040099,1.043571,1.044935,1.042530,1.044995,0.981780,1.038229,1.033035,1.032863,1.045045,1.032017,1.049015,1.047407,1.037229,1.027489,0.999545,0.962290,0.966045,0.979562,0.975405,0.998277,1.033464,0.997006,0.981565,1.030907
5.222910,1.040635,1.036775,1.037740,1.029694,1.032600,1.032687,1.032683,1.032994,1.043925,1.032739,1.032115,1.024365,1.032681,1.034646,1.040118,1.043592,1.044950,1.042540,1.045020,0.981808,1.038253,1.033063,1.032891,1.045069,1.032008,1.049029,1.047421,1.037258,1.027522,0.999482,0.962296,0.966055,0.979585,0.975435,0.998306,1.033497,0.997008,0.981606,1.030892
5.231240,1.040620,1.036752,1.037737,1.029701,1.032605,1.032693,1.032687,1.032999,1.043919,1.032746,1.032122,1.024372,1.032689,1.034655,1.040133,1.043609,1.044960,1.042545,1.045041,0.981831,1.038273,1.033087,1.032915,1.045088,1.031995,1.049038,1.047431,1.037283,1.027551,0.999414,0.962300,0.966062,0.979604,0.975461,0.998332,1.033526,0.997006,0.981643,1.030877
5.239570,1.040604,1.036725,1.037730,1.029704,1.032608,1.032696,1.032689,1.033001,1.043911,1.032750,1.032125,1.024376,1.032693,1.034660,1.040144,1.043622,1.044967,1.042547,1.045058,0.981851,1.038290,1.033106,1.032935,1.045103,1.031977,1.049043,1.047437,1.037304,1.027575,0.999343,0.962301,0.966066,0.979620,0.975482,0.998354,1.033550,0.997000,0.981675,1.030862
5.247900,1.040587,1.036695,1.037719,1.029704,1.032607,1.032695,1.032688,1.032999,1.043902,1.032751,1.032126,1.024377,1.032695,1.034662,1.040152,1.043631,1.044970,1.042544,1.045071,0.981867,1.038302,1.033121,1.032951,1.045114,1.031956,1.049044,1.047439,1.037320,1.027595,0.999268,0.962299,0.966066,0.979631,0.975500,0.998372,1.033570,0.996990,0.981703,1.030845
5.256230,1.040570,1.036661,1.037704,1.029701,1.032604,1.032692,1.032685,1.032996,1.043891,1.032748,1.032123,1.024375,1.032693,1.034661,1.040156,1.043636,1.044969,1.042538,1.045081,0.981879,1.038310,1.033133,1.032963,1.045122,1.031931,1.049042,1.047437,1.037332,1.027611,0.999189,0.962294,0.966064,0.979639,0.975514,0.998386,1.033586,0.996977,0.981728,1.030828
5.264560,1.040553,1.036624,1.037687,1.029695,1.032598,1.032686,1.032679,1.032990,1.043879,1.032743,1.032118,1.024370,1.032688,1.034657,1.040156,1.043638,1.044965,1.042529,1.045086,0.981887,1.038315,1.033141,1.032971,1.045126,1.031903,1.049035,1.047432,1.037340,1.027624,0.999107,0.962287,0.966060,0.979644,0.975525,0.998397,1.033598,0.996960,0.981748,1.030811
5.272890,1.040535,1.036584,1.037666,1.029686,1.032590,1.032678,1.032670,1.032981,1.043866,1.032736,1.032110,1.024362,1.032681,1.034650,1.040154,1.043637,1.044958,1.042516,1.045089,0.981892,1.038317,1.033146,1.032976,1.045127,1.031872,1.049026,1.047424,1.037345,1.027632,0.999023,0.962278,0.966053,0.979646,0.975532,0.998404,1.033606,0.996940,0.981766,1.030793
5.281220,1.040516,1.036541,1.037643,1.029675,1.032579,1.032667,1.032659,1.032970,1.043852,1.032726,1.032100,1.024352,1.032671,1.034641,1.040148,1.043632,1.044947,1.042501,1.045088,0.981895,1.038316,1.033148,1.032978,1.045125,1.031838,1.049013,1.047412,1.037347,1.027638,0.998936,0.962267,0.966043,0.979644,0.975536,0.998409,1.033612,0.996917,0.981780,1.030775
5.289550,1.040497,1.036496,1.037618,1.029661,1.032566,1.032654,1.032647,1.032958,1.043837,1.032713,1.032087,1.024340,1.032658,1.034629,1.040140,1.043625,1.044934,1.042483,1.045084,0.981894,1.038311,1.033146,1.032977,1.045120,1.031801,1.048998,1.047398,1.037346,1.027640,0.998847,0.962253,0.966032,0.979641,0.975537,0.998411,1.033614,0.996892,0.981791,1.030756
5.297880,1.040478,1.036448,1.037590,1.029645,1.032551,1.032639,1.032632,1.032943,1.043820,1.032699,1.032073,1.024325,1.032644,1.034615,1.040130,1.043615,1.044918,1.042463,1.045078,0.981891,1.038304,1.033142,1.032973,1.045112,1.031762,1.048980,1.047381,1.037342,1.027640,0.998757,0.962238,0.966018,0.979634,0.975535,0.998410,1.033614,0.996864,0.981799,1.030737
5.306210,1.040459,1.036399,1.037560,1.029627,1.032534,1.032622,1.032615,1.032927,1.043803,1.032682,1.032056,1.024309,1.032628,1.034599,1.040117,1.043603,1.044900,1.042440,1.045069,0.981885,1.038295,1.033136,1.032967,1.045102,1.031721,1.048959,1.047362,1.037335,1.027637,0.998665,0.962221,0.966003,0.979625,0.975531,0.998406,1.033611,0.996834,0.981805,1.030718
5.314540,1.040439,1.036348,1.037528,1.029608,1.032516,1.032604,1.032598,1.032909,1.043785,1.032664,1.032038,1.024291,1.032610,1.034581,1.040102,1.043589,1.044881,1.042416,1.045058,0.981877,1.038284,1.033127,1.032958,1.045089,1.031678,1.048937,1.047340,1.037326,1.027632,0.998572,0.962203,0.965987,0.979615,0.975524,0.998401,1.033605,0.996802,0.981809,1.030699
5.322870,1.040419,1.036296,1.037495,1.029586,1.032496,1.032584,1.032578,1.032890,1.043767,1.032645,1.032018,1.024271,1.032590,1.034561,1.040085,1.043573,1.044859,1.042390,1.045044,0.981867,1.038270,1.033117,1.032947,1.045075,1.031633,1.048912,1.047317,1.037315,1.027625,0.998478,0.962184,0.965968,0.979602,0.975516,0.998393,1.033598,0.996769,0.981811,1.030679
5.331200,1.040399,1.036243,1.037460,1.029564,1.032475,1.032563,1.032558,1.032870,1.043747,1.032624,1.031997,1.024250,1.032569,1.034540,1.040067,1.043555,1.044835,1.042362,1.045029,0.981855,1.038255,1.033104,1.032935,1.045058,1.031588,1.048887,1.047293,1.037303,1.027617,0.998384,0.962163,0.965949,0.979588,0.975505,0.998384,1.033588,0.996734,0.981811,1.030659
5.339530,1.040379,1.036189,1.037425,1.029540,1.032453,1.032542,1.032536,1.032849,1.043728,1.032602,1.031976,1.024228,1.032547,1.034518,1.040047,1.043536,1.044811,1.042334,1.045013,0.981842,1.038239,1.033091,1.032922,1.045041,1.031541,1.048860,1.047267,1.037289,1.027607,0.998290,0.962142,0.965929,0.979573,0.975494,0.998374,1.033578,0.996698,0.981810,1.030639
5.347860,1.040359,1.036133,1.037387,1.029514,1.032429,1.032518,1.032513,1.032826,1.043707,1.032578,1.031952,1.024204,1.032523,1.034494,1.040026,1.043514,1.044784,1.042303,1.044995,0.981827,1.038220,1.033074,1.032905,1.045021,1.031493,1.048831,1.047239,1.037273,1.027595,0.998196,0.962119,0.965907,0.979555,0.975479,0.998360,1.033565,0.996661,0.981806,1.030619
5.356190,1.040338,1.036078,1.037350,1.029488,1.032405,1.032494,1.032490,1.032803,1.043687,1.032554,1.031928,1.024180,1.032499,1.034470,1.040004,1.043492,1.044758,1.042272,1.044976,0.981811,1.038201,1.033058,1.032889,1.045001,1.031445,1.048802,1.047211,1.037257,1.027582,0.998102,0.962095,0.965884,0.979537,0.975465,0.998347,1.033551,0.996623,0.981803,1.030599
5.364520,1.040318,1.036023,1.037313,1.029462,1.032380,1.032470,1.032466,1.032780,1.043666,1.032530,1.031904,1.024156,1.032475,1.034445,1.039981,1.043470,1.044730,1.042241,1.044956,0.981794,1.038181,1.033041,1.032872,1.044980,1.031397,1.048772,1.047183,1.037240,1.027569,0.998009,0.962072,0.965862,0.979519,0.975449,0.998333,1.033537,0.996585,0.981798,1.030578
5.372850,1.040297,1.035968,1.037274,1.029434,1.032355,1.032444,1.032441,1.032755,1.043645,1.032504,1.031878,1.024130,1.032449,1.034419,1.039957,1.043446,1.044702,1.042208,1.044934,0.981776,1.038159,1.033022,1.032853,1.044958,1.031348,1.048742,1.047153,1.037222,1.027554,0.997917,0.962047,0.965838,0.979498,0.975432,0.998317,1.033521,0.996546,0.981792,1.030558
5.381180,1.040277,1.035913,1.037236,1.029407,1.032329,1.032419,1.032417,1.032731,1.043624,1.032478,1.031852,1.024104,1.032423,1.034393,1.039933,1.043422,1.044673,1.042176,1.044913,0.981757,1.038138,1.033003,1.032834,1.044935,1.031300,1.048711,1.047124,1.037204,1.027540,0.997826,0.962023,0.965814,0.979478,0.975415,0.998301,1.033505,0.996507,0.981786,1.030538
5.389510,1.040257,1.035860,1.037198,1.029380,1.032304,1.032394,1.032392,1.032707,1.043603,1.032453,1.031827,1.024079,1.032398,1.034368,1.039909,1.043398,1.044645,1.042144,1.044891,0.981738,1.038116,1.032984,1.032815,1.044913,1.031253,1.048681,1.047095,1.037186,1.027526,0.997738,0.961999,0.965791,0.979458,0.975398,0.998285,1.033489,0.996470,0.981781,1.030518
5.397840,1.040237,1.035806,1.037161,1.029352,1.032278,1.032368,1.032367,1.032682,1.043582,1.032427,1.031801,1.024053,1.032372,1.034341,1.039884,1.043374,1.044616,1.042112,1.044869,0.981719,1.038095,1.032964,1.032796,1.044890,1.031205,1.048651,1.047066,1.037168,1.027511,0.997650,0.961975,0.965767,0.979438,0.975380,0.998269,1.033473,0.996432,0.981775,1.030498
5.406170,1.040216,1.035753,1.037123,1.029324,1.032252,1.032342,1.032342,1.032657,1.043561,1.032401,1.031775,1.024027,1.032346,1.034315,1.039859,1.043349,1.044587,1.042080,1.044847,0.981700,1.038072,1.032944,1.032776,1.044866,1.031158,1.048621,1.047036,1.037149,1.027496,0.997564,0.961950,0.965743,0.979417,0.975361,0.998252,1.033456,0.996394,0.981768,1.030478
5.414500,1.040197,1.035703,1.037087,1.029297,1.032227,1.032317,1.032318,1.032633,1.043540,1.032376,1.031750,1.024002,1.032320,1.034289,1.039835,1.043326,1.044560,1.042049,1.044825,0.981681,1.038051,1.032925,1.032757,1.044844,1.031113,1.048592,1.047008,1.037132,1.027483,0.997482,0.961926,0.965720,0.979396,0.975344,0.998235,1.033440,0.996357,0.981763,1.030458
5.422830,1.040177,1.035653,1.037052,1.029270,1.032202,1.032293,1.032294,1.032610,1.043519,1.032351,1.031726,1.023977,1.032296,1.034264,1.039812,1.043302,1.044533,1.042019,1.044804,0.981662,1.038030,1.032906,1.032738,1.044821,1.031069,1.048564,1.046980,1.037115,1.027470,0.997401,0.961903,0.965697,0.979377,0.975326,0.998219,1.033424,0.996322,0.981758,1.030439
5.431160,1.040158,1.035605,1.037017,1.029244,1.032178,1.032268,1.032270,1.032586,1.043499,1.032327,1.031701,1.023953,1.032271,1.034239,1.039789,1.043280,1.044506,1.041989,1.044783,0.981644,1.038009,1.032888,1.032720,1.044800,1.031027,1.048537,1.046953,1.037099,1.027457,0.997324,0.961880,0.965675,0.979357,0.975309,0.998204,1.033409,0.996288,0.981754,1.030420
5.439490,1.040138,1.035560,1.036984,1.029219,1.032155,1.032245,1.032247,1.032564,1.043479,1.032304,1.031678,1.023929,1.032248,1.034216,1.039767,1.043258,1.044481,1.041961,1.044763,0.981626,1.037990,1.032871,1.032703,1.044779,1.030986,1.048511,1.046928,1.037085,1.027446,0.997249,0.961858,0.965653,0.979338,0.975293,0.998189,1.033395,0.996255,0.981751,1.030401
5.447820,1.040120,1.035516,1.036953,1.029195,1.032132,1.032223,1.032225,1.032542,1.043460,1.032281,1.031656,1.023907,1.032225,1.034193,1.039746,1.043237,1.044457,1.041934,1.044744,0.981610,1.037971,1.032854,1.032686,1.044759,1.030947,1.048487,1.046904,1.037072,1.027437,0.997178,0.961836,0.965633,0.979321,0.975277,0.998175,1.033382,0.996224,0.981749,1.030382
5.456150,1.040101,1.035475,1.036923,1.029172,1.032110,1.032201,1.032204,1.032521,1.043441,1.032260,1.031634,1.023885,1.032204,1.034171,1.039726,1.043218,1.044435,1.041909,1.044726,0.981594,1.037954,1.032839,1.032671,1.044740,1.030911,1.048464,1.046882,1.037060,1.027428,0.997110,0.961816,0.965613,0.979304,0.975263,0.998162,1.033370,0.996194,0.981748,1.030364
5.464480,1.040083,1.035436,1.036895,1.029150,1.032090,1.032181,1.032184,1.032501,1.043423,1.032239,1.031614,1.023865,1.032183,1.034151,1.039707,1.043199,1.044414,1.041885,1.044710,0.981580,1.037938,1.032825,1.032657,1.044723,1.030876,1.048443,1.046861,1.037050,1.027422,0.997046,0.961797,0.965594,0.979288,0.975250,0.998150,1.033360,0.996166,0.981749,1.030346
