Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
5.922630,1.034443,1.009554,1.005515,1.001712,1.017605,1.021358,1.013023,1.014134,1.040186,1.027538,1.024149,1.007429,1.021473,1.010901,1.002395,1.016182,1.013976,1.009520,1.044249,0.991494,1.017941,1.039361,1.031849,1.021410,1.022505,1.023622,1.016327,1.013197,1.007600,0.970167,1.004326,1.005171,0.998907,1.014846,1.049630,1.053442,1.000487,0.972140,1.037719
5.930960,1.034494,1.009578,1.005533,1.001735,1.017637,1.021392,1.013056,1.014170,1.040243,1.027579,1.024187,1.007466,1.021509,1.010926,1.002399,1.016180,1.013979,1.009529,1.044229,0.991463,1.017941,1.039365,1.031850,1.021405,1.022520,1.023625,1.016330,1.013190,1.007592,0.970209,1.004356,1.005244,0.998890,1.014807,1.049643,1.053440,1.000481,0.972129,1.037788
5.939290,1.034546,1.009607,1.005555,1.001762,1.017674,1.021430,1.013093,1.014210,1.040301,1.027624,1.024229,1.007506,1.021549,1.010955,1.002408,1.016183,1.013988,1.009543,1.044214,0.991437,1.017947,1.039374,1.031856,1.021406,1.022539,1.023633,1.016338,1.013189,1.007590,0.970257,1.004388,1.005320,0.998876,1.014772,1.049660,1.053442,1.000480,0.972124,1.037857
5.947620,1.034601,1.009641,1.005583,1.001794,1.017714,1.021471,1.013134,1.014252,1.040361,1.027672,1.024275,1.007551,1.021593,1.010988,1.002421,1.016191,1.014001,1.009561,1.044204,0.991415,1.017958,1.039388,1.031867,1.021412,1.022563,1.023647,1.016352,1.013193,1.007593,0.970309,1.004423,1.005400,0.998867,1.014741,1.049681,1.053448,1.000483,0.972124,1.037927
5.955950,1.034659,1.009679,1.005615,1.001829,1.017757,1.021515,1.013178,1.014297,1.040421,1.027724,1.024324,1.007600,1.021641,1.011026,1.002440,1.016204,1.014020,1.009585,1.044199,0.991397,1.017974,1.039406,1.031882,1.021423,1.022591,1.023665,1.016370,1.013203,1.007603,0.970367,1.004461,1.005483,0.998862,1.014715,1.049706,1.053458,1.000491,0.972131,1.037996
5.964280,1.034719,1.009723,1.005652,1.001869,1.017804,1.021564,1.013226,1.014346,1.040483,1.027781,1.024378,1.007653,1.021693,1.011068,1.002464,1.016222,1.014043,1.009614,1.044198,0.991384,1.017994,1.039429,1.031903,1.021440,1.022624,1.023688,1.016394,1.013219,1.007618,0.970429,1.004501,1.005570,0.998861,1.014693,1.049736,1.053473,1.000503,0.972142,1.038066
5.972610,1.034781,1.009770,1.005694,1.001914,1.017855,1.021615,1.013278,1.014397,1.040547,1.027840,1.024435,1.007709,1.021749,1.011114,1.002492,1.016245,1.014072,1.009647,1.044202,0.991376,1.018020,1.039457,1.031928,1.021461,1.022661,1.023717,1.016422,1.013239,1.007638,0.970496,1.004544,1.005660,0.998864,1.014675,1.049770,1.053491,1.000519,0.972159,1.038136
5.980940,1.034846,1.009823,1.005740,1.001962,1.017909,1.021671,1.013332,1.014452,1.040611,1.027904,1.024496,1.007769,1.021809,1.011165,1.002525,1.016273,1.014105,1.009685,1.044211,0.991371,1.018050,1.039490,1.031957,1.021487,1.022702,1.023750,1.016455,1.013266,1.007664,0.970568,1.004590,1.005753,0.998870,1.014662,1.049807,1.053514,1.000540,0.972182,1.038206
5.989270,1.034913,1.009880,1.005790,1.002014,1.017967,1.021729,1.013391,1.014509,1.040677,1.027971,1.024560,1.007833,1.021873,1.011219,1.002563,1.016306,1.014143,1.009728,1.044224,0.991371,1.018085,1.039527,1.031992,1.021518,1.022748,1.023789,1.016493,1.013297,1.007695,0.970645,1.004638,1.005849,0.998880,1.014652,1.049849,1.053541,1.000564,0.972210,1.038276
5.997600,1.034982,1.009941,1.005845,1.002070,1.018028,1.021791,1.013452,1.014570,1.040744,1.028042,1.024628,1.007901,1.021940,1.011278,1.002605,1.016344,1.014186,1.009775,1.044242,0.991376,1.018124,1.039568,1.032031,1.021553,1.022798,1.023832,1.016536,1.013334,1.007732,0.970727,1.004689,1.005948,0.998894,1.014647,1.049895,1.053572,1.000593,0.972244,1.038346
6.005930,1.035054,1.010007,1.005904,1.002130,1.018092,1.021857,1.013517,1.014633,1.040812,1.028117,1.024699,1.007972,1.022011,1.011340,1.002652,1.016386,1.014233,1.009828,1.044264,0.991384,1.018169,1.039614,1.032074,1.021594,1.022852,1.023880,1.016584,1.013377,1.007774,0.970813,1.004742,1.006051,0.998912,1.014646,1.049945,1.053607,1.000626,0.972282,1.038417
6.014260,1.035127,1.010077,1.005968,1.002194,1.018160,1.021926,1.013585,1.014699,1.040881,1.028195,1.024774,1.008047,1.022086,1.011407,1.002704,1.016433,1.014286,1.009884,1.044291,0.991397,1.018218,1.039665,1.032122,1.021639,1.022910,1.023932,1.016636,1.013424,1.007822,0.970903,1.004798,1.006156,0.998934,1.014649,1.049998,1.053646,1.000663,0.972327,1.038487
6.022590,1.035203,1.010152,1.006036,1.002262,1.018231,1.021997,1.013656,1.014768,1.040951,1.028277,1.024853,1.008125,1.022164,1.011478,1.002760,1.016485,1.014343,1.009945,1.044322,0.991414,1.018271,1.039720,1.032174,1.021689,1.022972,1.023990,1.016693,1.013477,1.007875,0.970999,1.004856,1.006264,0.998959,1.014656,1.050056,1.053688,1.000704,0.972376,1.038557
6.030920,1.035281,1.010231,1.006108,1.002333,1.018305,1.022073,1.013731,1.014839,1.041022,1.028362,1.024934,1.008207,1.022246,1.011552,1.002821,1.016541,1.014404,1.010011,1.044357,0.991435,1.018329,1.039779,1.032230,1.021744,1.023038,1.024052,1.016755,1.013535,1.007933,0.971098,1.004917,1.006375,0.998988,1.014667,1.050117,1.053735,1.000749,0.972431,1.038627
6.039250,1.035361,1.010314,1.006185,1.002408,1.018382,1.022151,1.013809,1.014914,1.041094,1.028450,1.025019,1.008292,1.022331,1.011630,1.002886,1.016602,1.014470,1.010081,1.044397,0.991460,1.018392,1.039843,1.032291,1.021803,1.023109,1.024119,1.016821,1.013597,1.007996,0.971203,1.004980,1.006489,0.999020,1.014681,1.050183,1.053785,1.000798,0.972490,1.038698
6.047580,1.035443,1.010401,1.006265,1.002487,1.018463,1.022233,1.013890,1.014991,1.041167,1.028542,1.025108,1.008381,1.022420,1.011712,1.002956,1.016667,1.014540,1.010156,1.044442,0.991490,1.018459,1.039910,1.032357,1.021867,1.023183,1.024190,1.016891,1.013665,1.008064,0.971311,1.005046,1.006606,0.999056,1.014700,1.050252,1.053839,1.000850,0.972555,1.038768
6.055910,1.035527,1.010493,1.006350,1.002570,1.018547,1.022317,1.013974,1.015070,1.041242,1.028637,1.025199,1.008473,1.022513,1.011798,1.003029,1.016737,1.014615,1.010235,1.044490,0.991523,1.018530,1.039982,1.032426,1.021935,1.023261,1.024266,1.016967,1.013738,1.008138,0.971424,1.005114,1.006726,0.999096,1.014723,1.050325,1.053897,1.000907,0.972625,1.038838
6.064240,1.035613,1.010588,1.006439,1.002656,1.018633,1.022405,1.014061,1.015153,1.041317,1.028736,1.025294,1.008568,1.022609,1.011888,1.003108,1.016811,1.014695,1.010318,1.044543,0.991561,1.018606,1.040059,1.032500,1.022008,1.023343,1.024346,1.017046,1.013816,1.008216,0.971541,1.005185,1.006848,0.999139,1.014749,1.050401,1.053958,1.000967,0.972700,1.038907
6.072570,1.035701,1.010688,1.006532,1.002746,1.018723,1.022496,1.014151,1.015238,1.041393,1.028837,1.025392,1.008666,1.022708,1.011981,1.003190,1.016890,1.014778,1.010405,1.044600,0.991602,1.018686,1.040139,1.032577,1.022085,1.023429,1.024431,1.017130,1.013899,1.008299,0.971662,1.005258,1.006973,0.999186,1.014779,1.050481,1.054023,1.001032,0.972780,1.038977
6.080900,1.035791,1.010792,1.006629,1.002840,1.018816,1.022590,1.014244,1.015325,1.041470,1.028942,1.025493,1.008768,1.022810,1.012078,1.003277,1.016973,1.014866,1.010497,1.044661,0.991647,1.018770,1.040224,1.032659,1.022167,1.023518,1.024520,1.017218,1.013987,1.008388,0.971788,1.005334,1.007100,0.999236,1.014813,1.050565,1.054091,1.001100,0.972865,1.039047
6.089230,1.035883,1.010900,1.006730,1.002937,1.018913,1.022687,1.014340,1.015415,1.041547,1.029050,1.025598,1.008873,1.022916,1.012179,1.003368,1.017060,1.014959,1.010593,1.044726,0.991697,1.018859,1.040312,1.032746,1.022253,1.023612,1.024613,1.017311,1.014080,1.008481,0.971918,1.005412,1.007230,0.999289,1.014851,1.050653,1.054163,1.001171,0.972955,1.039116
6.097560,1.035976,1.011012,1.006835,1.003037,1.019012,1.022787,1.014440,1.015508,1.041626,1.029162,1.025705,1.008982,1.023025,1.012283,1.003463,1.017152,1.015055,1.010693,1.044795,0.991750,1.018951,1.040405,1.032836,1.022343,1.023709,1.024711,1.017408,1.014177,1.008579,0.972052,1.005493,1.007363,0.999347,1.014892,1.050744,1.054239,1.001247,0.973050,1.039185
6.105890,1.036072,1.011127,1.006943,1.003141,1.019114,1.022890,1.014542,1.015603,1.041705,1.029276,1.025816,1.009093,1.023138,1.012391,1.003562,1.017248,1.015156,1.010797,1.044869,0.991807,1.019048,1.040502,1.032930,1.022437,1.023810,1.024813,1.017509,1.014279,1.008682,0.972190,1.005576,1.007498,0.999407,1.014938,1.050839,1.054318,1.001326,0.973149,1.039254
6.114220,1.036169,1.011247,1.007056,1.003249,1.019219,1.022996,1.014647,1.015700,1.041786,1.029394,1.025930,1.009208,1.023253,1.012502,1.003665,1.017348,1.015261,1.010905,1.044946,0.991868,1.019149,1.040602,1.033028,1.022536,1.023914,1.024919,1.017614,1.014386,1.008790,0.972332,1.005662,1.007635,0.999471,1.014987,1.050937,1.054400,1.001409,0.973254,1.039323
6.122550,1.036268,1.011370,1.007173,1.003360,1.019327,1.023105,1.014755,1.015800,1.041867,1.029514,1.026046,1.009326,1.023372,1.012617,1.003773,1.017452,1.015370,1.011018,1.045028,0.991933,1.019254,1.040707,1.033130,1.022639,1.024023,1.025030,1.017724,1.014497,1.008903,0.972478,1.005750,1.007775,0.999538,1.015039,1.051039,1.054486,1.001495,0.973363,1.039391
6.130880,1.036369,1.011498,1.007293,1.003474,1.019438,1.023217,1.014866,1.015903,1.041948,1.029638,1.026166,1.009446,1.023494,1.012735,1.003884,1.017560,1.015483,1.011134,1.045113,0.992001,1.019364,1.040815,1.033236,1.022747,1.024134,1.025145,1.017838,1.014614,1.009020,0.972628,1.005841,1.007917,0.999609,1.015095,1.051144,1.054576,1.001585,0.973477,1.039459
6.139210,1.036471,1.011629,1.007417,1.003592,1.019552,1.023332,1.014979,1.016008,1.042031,1.029765,1.026289,1.009570,1.023619,1.012857,1.003999,1.017673,1.015601,1.011254,1.045203,0.992073,1.019477,1.040928,1.033346,1.022858,1.024250,1.025264,1.017955,1.014734,1.009142,0.972781,1.005935,1.008062,0.999683,1.015155,1.051253,1.054668,1.001679,0.973595,1.039527
6.147540,1.036575,1.011764,1.007545,1.003713,1.019668,1.023450,1.015096,1.016115,1.042114,1.029894,1.026414,1.009697,1.023748,1.012982,1.004118,1.017789,1.015722,1.011378,1.045296,0.992149,1.019594,1.041044,1.033460,1.022973,1.024369,1.025387,1.018077,1.014860,1.009269,0.972939,1.006031,1.008209,0.999760,1.015218,1.051365,1.054764,1.001776,0.973719,1.039595
6.155870,1.036681,1.011902,1.007676,1.003837,1.019788,1.023570,1.015216,1.016225,1.042198,1.030027,1.026543,1.009827,1.023879,1.013111,1.004242,1.017910,1.015847,1.011506,1.045393,0.992229,1.019715,1.041164,1.033577,1.023093,1.024491,1.025514,1.018203,1.014990,1.009400,0.973101,1.006130,1.008358,0.999841,1.015285,1.051481,1.054864,1.001876,0.973847,1.039662
6.164200,1.036788,1.012044,1.007811,1.003964,1.019910,1.023694,1.015338,1.016337,1.042283,1.030162,1.026675,1.009960,1.024013,1.013242,1.004369,1.018035,1.015976,1.011638,1.045495,0.992312,1.019840,1.041288,1.033698,1.023216,1.024617,1.025645,1.018333,1.015124,1.009536,0.973266,1.006232,1.008510,0.999925,1.015356,1.051600,1.054966,1.001980,0.973979,1.039729
6.172530,1.036897,1.012190,1.007950,1.004095,1.020035,1.023820,1.015463,1.016451,1.042368,1.030301,1.026809,1.010096,1.024151,1.013378,1.004499,1.018163,1.016110,1.011774,1.045600,0.992399,1.019969,1.041415,1.033824,1.023344,1.024746,1.025780,1.018466,1.015263,1.009676,0.973436,1.006336,1.008663,1.000012,1.015430,1.051722,1.055072,1.002088,0.974116,1.039795
6.180860,1.037007,1.012340,1.008092,1.004229,1.020163,1.023949,1.015591,1.016568,1.042454,1.030442,1.026946,1.010234,1.024291,1.013516,1.004634,1.018295,1.016247,1.011914,1.045708,0.992490,1.020102,1.041546,1.033952,1.023475,1.024879,1.025919,1.018604,1.015406,1.009821,0.973609,1.006443,1.008819,1.000102,1.015507,1.051848,1.055181,1.002199,0.974257,1.039861
6.189190,1.037119,1.012493,1.008238,1.004366,1.020294,1.024081,1.015722,1.016686,1.042541,1.030586,1.027086,1.010376,1.024435,1.013658,1.004772,1.018432,1.016387,1.012057,1.045821,0.992584,1.020238,1.041681,1.034085,1.023611,1.025015,1.026062,1.018745,1.015553,1.009970,0.973786,1.006553,1.008977,1.000196,1.015588,1.051977,1.055294,1.002313,0.974403,1.039927
6.197520,1.037232,1.012649,1.008388,1.004507,1.020428,1.024215,1.015855,1.016808,1.042628,1.030733,1.027229,1.010521,1.024581,1.013802,1.004914,1.018572,1.016532,1.012204,1.045937,0.992682,1.020379,1.041820,1.034221,1.023750,1.025154,1.026209,1.018891,1.015705,1.010124,0.973966,1.006665,1.009138,1.000292,1.015673,1.052109,1.055409,1.002431,0.974554,1.039992
6.205850,1.037347,1.012809,1.008540,1.004650,1.020564,1.024353,1.015991,1.016931,1.042716,1.030883,1.027375,1.010668,1.024730,1.013950,1.005060,1.018716,1.016681,1.012354,1.046057,0.992783,1.020523,1.041962,1.034360,1.023893,1.025297,1.026360,1.019040,1.015862,1.010282,0.974150,1.006780,1.009300,1.000392,1.015760,1.052244,1.055528,1.002551,0.974708,1.040057
6.214180,1.037463,1.012973,1.008697,1.004797,1.020703,1.024493,1.016130,1.017057,1.042804,1.031035,1.027523,1.010818,1.024882,1.014102,1.005210,1.018863,1.016833,1.012509,1.046181,0.992888,1.020670,1.042107,1.034504,1.024040,1.025443,1.026514,1.019193,1.016022,1.010444,0.974338,1.006898,1.009464,1.000495,1.015851,1.052383,1.055649,1.002676,0.974868,1.040121
6.222510,1.037580,1.013140,1.008857,1.004946,1.020845,1.024636,1.016272,1.017185,1.042893,1.031191,1.027675,1.010972,1.025037,1.014256,1.005363,1.019014,1.016988,1.012667,1.046308,0.992996,1.020822,1.042256,1.034650,1.024190,1.025592,1.026673,1.019350,1.016187,1.010611,0.974530,1.007019,1.009631,1.000601,1.015946,1.052525,1.055774,1.002803,0.975031,1.040185
6.230840,1.037699,1.013310,1.009020,1.005099,1.020989,1.024781,1.016416,1.017315,1.042982,1.031349,1.027829,1.011127,1.025195,1.014414,1.005519,1.019170,1.017148,1.012828,1.046439,0.993108,1.020977,1.042409,1.034801,1.024345,1.025744,1.026835,1.019510,1.016356,1.010782,0.974725,1.007143,1.009799,1.000710,1.016044,1.052670,1.055902,1.002934,0.975199,1.040249
6.239170,1.037819,1.013483,1.009186,1.005255,1.021136,1.024930,1.016563,1.017447,1.043073,1.031510,1.027985,1.011286,1.025356,1.014574,1.005680,1.019328,1.017311,1.012993,1.046573,0.993223,1.021135,1.042565,1.034954,1.024503,1.025900,1.027001,1.019674,1.016529,1.010957,0.974923,1.007269,1.009970,1.000822,1.016145,1.052818,1.056033,1.003068,0.975371,1.040312
6.247500,1.037940,1.013660,1.009356,1.005413,1.021286,1.025081,1.016713,1.017581,1.043163,1.031673,1.028145,1.011447,1.025519,1.014738,1.005843,1.019490,1.017478,1.013161,1.046711,0.993341,1.021297,1.042725,1.035112,1.024664,1.026058,1.027170,1.019841,1.016706,1.011136,0.975126,1.007398,1.010142,1.000937,1.016249,1.052969,1.056166,1.003205,0.975547,1.040374
6.255830,1.038063,1.013840,1.009529,1.005575,1.021439,1.025234,1.016865,1.017718,1.043254,1.031839,1.028307,1.011612,1.025686,1.014904,1.006010,1.019656,1.017648,1.013333,1.046852,0.993463,1.021463,1.042887,1.035272,1.024830,1.026220,1.027343,1.020013,1.016887,1.011320,0.975331,1.007530,1.010317,1.001055,1.016357,1.053123,1.056303,1.003345,0.975727,1.040436
6.264160,1.038186,1.014024,1.009705,1.005740,1.021594,1.025391,1.017020,1.017856,1.043346,1.032008,1.028472,1.011778,1.025855,1.015074,1.006181,1.019826,1.017822,1.013509,1.046997,0.993588,1.021632,1.043054,1.035436,1.024998,1.026385,1.027520,1.020187,1.017072,1.011507,0.975540,1.007665,1.010493,1.001177,1.016468,1.053281,1.056443,1.003488,0.975911,1.040498
6.272490,1.038311,1.014210,1.009885,1.005907,1.021751,1.025550,1.017178,1.017997,1.043438,1.032180,1.028639,1.011948,1.026026,1.015247,1.006355,1.019998,1.017999,1.013687,1.047146,0.993716,1.021804,1.043223,1.035603,1.025171,1.026553,1.027700,1.020365,1.017261,1.011699,0.975753,1.007803,1.010672,1.001301,1.016582,1.053441,1.056586,1.003634,0.976100,1.040559
6.280820,1.038437,1.014400,1.010068,1.006078,1.021911,1.025711,1.017338,1.018140,1.043530,1.032354,1.028809,1.012120,1.026201,1.015422,1.006532,1.020175,1.018179,1.013869,1.047297,0.993848,1.021980,1.043396,1.035773,1.025346,1.026724,1.027884,1.020547,1.017454,1.011894,0.975969,1.007943,1.010852,1.001427,1.016699,1.053604,1.056731,1.003783,0.976292,1.040619
6.289150,1.038564,1.014593,1.010253,1.006251,1.022074,1.025875,1.017500,1.018285,1.043623,1.032530,1.028981,1.012295,1.026378,1.015600,1.006713,1.020354,1.018363,1.014055,1.047452,0.993983,1.022159,1.043572,1.035947,1.025526,1.026898,1.028071,1.020732,1.017651,1.012094,0.976188,1.008087,1.011034,1.001557,1.016820,1.053770,1.056879,1.003936,0.976489,1.040679
6.297480,1.038692,1.014789,1.010442,1.006427,1.022239,1.026042,1.017666,1.018432,1.043716,1.032709,1.029157,1.012472,1.026558,1.015782,1.006896,1.020537,1.018551,1.014243,1.047611,0.994121,1.022341,1.043751,1.036124,1.025708,1.027075,1.028262,1.020921,1.017852,1.012297,0.976411,1.008233,1.011219,1.001690,1.016943,1.053939,1.057030,1.004091,0.976690,1.040738
6.305810,1.038821,1.014988,1.010634,1.006606,1.022407,1.026211,1.017833,1.018580,1.043810,1.032891,1.029334,1.012652,1.026740,1.015966,1.007083,1.020724,1.018741,1.014435,1.047772,0.994262,1.022527,1.043933,1.036304,1.025894,1.027255,1.028456,1.021112,1.018057,1.012505,0.976637,1.008382,1.011405,1.001825,1.017069,1.054111,1.057184,1.004249,0.976894,1.040796
6.314140,1.038951,1.015190,1.010829,1.006788,1.022577,1.026383,1.018003,1.018731,1.043904,1.033075,1.029514,1.012835,1.026925,1.016153,1.007274,1.020913,1.018935,1.014630,1.047937,0.994406,1.022716,1.044118,1.036487,1.026083,1.027437,1.028654,1.021307,1.018265,1.012716,0.976866,1.008534,1.011593,1.001964,1.017199,1.054285,1.057341,1.004410,0.977102,1.040854
6.322470,1.039082,1.015394,1.011027,1.006972,1.022749,1.026557,1.018176,1.018884,1.043999,1.033262,1.029697,1.013020,1.027112,1.016342,1.007467,1.021106,1.019132,1.014828,1.048105,0.994554,1.022908,1.044307,1.036673,1.026276,1.027623,1.028855,1.021506,1.018478,1.012931,0.977098,1.008689,1.011782,1.002105,1.017331,1.054463,1.057500,1.004574,0.977314,1.040912
6.330800,1.039214,1.015602,1.011228,1.007159,1.022924,1.026733,1.018351,1.019039,1.044094,1.033451,1.029882,1.013207,1.027302,1.016535,1.007663,1.021302,1.019332,1.015029,1.048277,0.994704,1.023103,1.044498,1.036862,1.026471,1.027811,1.029059,1.021707,1.018693,1.013150,0.977333,1.008846,1.011974,1.002248,1.017467,1.054643,1.057662,1.004741,0.977530,1.040968
6.339130,1.039346,1.015812,1.011432,1.007349,1.023102,1.026912,1.018529,1.019195,1.044189,1.033643,1.030070,1.013397,1.027495,1.016730,1.007863,1.021501,1.019535,1.015233,1.048451,0.994857,1.023301,1.044692,1.037054,1.026670,1.028002,1.029266,1.021912,1.018913,1.013372,0.977572,1.009007,1.012167,1.002395,1.017605,1.054826,1.057826,1.004910,0.977750,1.041024
6.347460,1.039480,1.016026,1.011638,1.007541,1.023281,1.027094,1.018708,1.019354,1.044284,1.033836,1.030259,1.013590,1.027690,1.016928,1.008065,1.021703,1.019741,1.015440,1.048628,0.995013,1.023502,1.044890,1.037249,1.026872,1.028196,1.029476,1.022120,1.019136,1.013598,0.977814,1.009170,1.012362,1.002544,1.017746,1.055011,1.057993,1.005082,0.977973,1.041080
6.355790,1.039614,1.016242,1.011848,1.007736,1.023463,1.027278,1.018891,1.019514,1.044380,1.034033,1.030452,1.013784,1.027887,1.017128,1.008271,1.021908,1.019950,1.015650,1.048808,0.995172,1.023706,1.045090,1.037447,1.027077,1.028392,1.029690,1.022330,1.019362,1.013828,0.978058,1.009336,1.012559,1.002695,1.017890,1.055199,1.058163,1.005257,0.978200,1.041135
6.364120,1.039749,1.016460,1.012060,1.007934,1.023648,1.027464,1.019075,1.019676,1.044476,1.034231,1.030646,1.013981,1.028087,1.017331,1.008479,1.022117,1.020163,1.015863,1.048992,0.995334,1.023913,1.045293,1.037647,1.027285,1.028591,1.029906,1.022544,1.019592,1.014061,0.978306,1.009505,1.012758,1.002849,1.018037,1.055390,1.058335,1.005434,0.978430,1.041189
6.372450,1.039885,1.016682,1.012274,1.008133,1.023834,1.027652,1.019262,1.019840,1.044573,1.034432,1.030843,1.014181,1.028289,1.017536,1.008690,1.022328,1.020378,1.016079,1.049178,0.995499,1.024123,1.045498,1.037851,1.027495,1.028793,1.030126,1.022761,1.019825,1.014298,0.978556,1.009676,1.012958,1.003006,1.018187,1.055583,1.058509,1.005614,0.978664,1.041242
6.380780,1.040021,1.016905,1.012492,1.008336,1.024023,1.027843,1.019451,1.020006,1.044670,1.034635,1.031042,1.014383,1.028494,1.017744,1.008904,1.022541,1.020596,1.016297,1.049367,0.995667,1.024335,1.045706,1.038057,1.027709,1.028997,1.030348,1.022980,1.020062,1.014538,0.978810,1.009851,1.013160,1.003165,1.018339,1.055778,1.058686,1.005797,0.978902,1.041295
6.389110,1.040158,1.017132,1.012712,1.008541,1.024214,1.028036,1.019642,1.020173,1.044766,1.034840,1.031244,1.014587,1.028700,1.017955,1.009121,1.022758,1.020816,1.016518,1.049559,0.995837,1.024550,1.045917,1.038265,1.027926,1.029203,1.030574,1.023203,1.020302,1.014781,0.979066,1.010028,1.013364,1.003327,1.018494,1.055976,1.058865,1.005982,0.979142,1.041347
6.397440,1.040295,1.017360,1.012934,1.008748,1.024407,1.028231,1.019836,1.020343,1.044864,1.035048,1.031447,1.014793,1.028909,1.018167,1.009340,1.022977,1.021039,1.016742,1.049753,0.996009,1.024768,1.046131,1.038477,1.028145,1.029412,1.030802,1.023428,1.020545,1.015028,0.979325,1.010207,1.013570,1.003490,1.018651,1.056176,1.059046,1.006169,0.979386,1.041398
6.405770,1.040433,1.017592,1.013159,1.008957,1.024602,1.028428,1.020031,1.020513,1.044961,1.035257,1.031653,1.015001,1.029120,1.018382,1.009562,1.023199,1.021265,1.016968,1.049950,0.996185,1.024989,1.046347,1.038690,1.028367,1.029624,1.031033,1.023656,1.020791,1.015278,0.979586,1.010389,1.013777,1.003657,1.018811,1.056379,1.059230,1.006359,0.979634,1.041448
6.414100,1.040572,1.017825,1.013386,1.009169,1.024799,1.028627,1.020229,1.020686,1.045058,1.035469,1.031860,1.015212,1.029334,1.018600,1.009786,1.023424,1.021494,1.017197,1.050150,0.996363,1.025212,1.046565,1.038906,1.028591,1.029837,1.031267,1.023886,1.021041,1.015531,0.979850,1.010574,1.013985,1.003825,1.018974,1.056584,1.059416,1.006551,0.979884,1.041498
6.422430,1.040711,1.018061,1.013616,1.009383,1.024998,1.028829,1.020428,1.020859,1.045156,1.035683,1.032070,1.015424,1.029549,1.018819,1.010013,1.023651,1.021725,1.017429,1.050352,0.996543,1.025437,1.046786,1.039125,1.028818,1.030053,1.031503,1.024119,1.021293,1.015787,0.980117,1.010761,1.014195,1.003996,1.019139,1.056791,1.059603,1.006746,0.980138,1.041547
6.430760,1.040850,1.018299,1.013848,1.009599,1.025199,1.029032,1.020630,1.021035,1.045254,1.035898,1.032282,1.015639,1.029766,1.019041,1.010242,1.023881,1.021959,1.017662,1.050557,0.996726,1.025665,1.047009,1.039346,1.029048,1.030271,1.031742,1.024355,1.021548,1.016046,0.980386,1.010950,1.014407,1.004169,1.019306,1.057000,1.059793,1.006943,0.980395,1.041595
6.439090,1.040990,1.018539,1.014082,1.009817,1.025402,1.029237,1.020833,1.021212,1.045352,1.036116,1.032495,1.015855,1.029986,1.019265,1.010474,1.024113,1.022195,1.017898,1.050764,0.996911,1.025895,1.047234,1.039569,1.029280,1.030491,1.031983,1.024593,1.021807,1.016308,0.980658,1.011142,1.014620,1.004344,1.019475,1.057211,1.059985,1.007142,0.980655,1.041643
6.447420,1.041130,1.018781,1.014318,1.010037,1.025607,1.029445,1.021039,1.021390,1.045450,1.036335,1.032711,1.016074,1.030207,1.019491,1.010708,1.024347,1.022433,1.018137,1.050974,0.997098,1.026128,1.047462,1.039794,1.029514,1.030714,1.032227,1.024834,1.022068,1.016573,0.980932,1.011337,1.014835,1.004521,1.019647,1.057424,1.060178,1.007343,0.980917,1.041689
6.455750,1.041270,1.019025,1.014557,1.010259,1.025814,1.029654,1.021246,1.021570,1.045548,1.036557,1.032928,1.016294,1.030430,1.019719,1.010944,1.024584,1.022673,1.018377,1.051186,0.997288,1.026362,1.047692,1.040021,1.029751,1.030938,1.032474,1.025076,1.022332,1.016841,0.981208,1.011533,1.015051,1.004700,1.019821,1.057639,1.060373,1.007546,0.981183,1.041735
6.464080,1.041411,1.019271,1.014797,1.010483,1.026022,1.029864,1.021455,1.021751,1.045646,1.036780,1.033148,1.016516,1.030656,1.019949,1.011183,1.024823,1.022916,1.018620,1.051400,0.997479,1.026599,1.047923,1.040251,1.029990,1.031164,1.032722,1.025321,1.022598,1.017112,0.981487,1.011732,1.015269,1.004881,1.019997,1.057856,1.060570,1.007751,0.981451,1.041780
6.472410,1.041552,1.019519,1.015039,1.010709,1.026232,1.030077,1.021666,1.021933,1.045744,1.037005,1.033369,1.016740,1.030882,1.020180,1.011423,1.025064,1.023161,1.018864,1.051616,0.997673,1.026838,1.048157,1.040482,1.030231,1.031392,1.032973,1.025569,1.022867,1.017385,0.981767,1.011933,1.015487,1.005064,1.020175,1.058075,1.060769,1.007958,0.981722,1.041825
6.480740,1.041693,1.019768,1.015283,1.010937,1.026444,1.030291,1.021878,1.022117,1.045842,1.037231,1.033591,1.016965,1.031111,1.020414,1.011665,1.025307,1.023407,1.019111,1.051834,0.997869,1.027079,1.048392,1.040715,1.030474,1.031622,1.033226,1.025818,1.023139,1.017661,0.982050,1.012136,1.015708,1.005249,1.020355,1.058296,1.060969,1.008166,0.981996,1.041868
6.489070,1.041834,1.020020,1.015529,1.011167,1.026657,1.030507,1.022092,1.022301,1.045940,1.037459,1.033815,1.017192,1.031341,1.020649,1.011910,1.025552,1.023656,1.019359,1.052054,0.998067,1.027321,1.048630,1.040950,1.030719,1.031854,1.033482,1.026069,1.023413,1.017939,0.982335,1.012342,1.015929,1.005435,1.020537,1.058518,1.061171,1.008377,0.982272,1.041911
