Results,B01,B02,B03,B04,B05,B06,B07,B08,B09,B10,B11,B12,B13,B14,B15,B16,B17,B18,B19,B20,B21,B22,B23,B24,B25,B26,B27,B28,B29,B30,B31,B32,B33,B34,B35,B36,B37,B38,B39
4.973010,1.056220,1.051110,1.036215,1.024616,1.038073,1.042463,1.031295,1.029601,1.036753,1.050979,1.046887,1.032120,1.044515,1.032714,1.020916,1.036470,1.039632,1.037381,1.064841,1.010909,1.035550,1.056615,1.049041,1.041487,1.058233,1.060569,1.047971,1.059134,1.055480,1.026492,1.034352,1.032591,1.019348,1.034725,1.065603,1.068128,1.038416,1.023363,1.040413
4.981340,1.056210,1.051124,1.036254,1.024676,1.038137,1.042528,1.031359,1.029666,1.036818,1.051045,1.046952,1.032186,1.044580,1.032778,1.020980,1.036532,1.039684,1.037428,1.064914,1.010984,1.035613,1.056678,1.049102,1.041551,1.058250,1.060600,1.048011,1.059160,1.055503,1.026479,1.034419,1.032654,1.019414,1.034803,1.065667,1.068177,1.038429,1.023381,1.040388
4.989670,1.056198,1.051135,1.036292,1.024733,1.038199,1.042591,1.031421,1.029728,1.036881,1.051108,1.047015,1.032249,1.044643,1.032839,1.021042,1.036592,1.039733,1.037473,1.064983,1.011055,1.035674,1.056739,1.049160,1.041612,1.058264,1.060629,1.048049,1.059183,1.055524,1.026463,1.034484,1.032716,1.019478,1.034878,1.065729,1.068224,1.038439,1.023397,1.040364
4.998000,1.056185,1.051144,1.036327,1.024789,1.038259,1.042652,1.031481,1.029788,1.036941,1.051169,1.047076,1.032310,1.044703,1.032898,1.021101,1.036649,1.039780,1.037516,1.065050,1.011123,1.035731,1.056796,1.049215,1.041670,1.058277,1.060655,1.048085,1.059204,1.055542,1.026444,1.034548,1.032775,1.019540,1.034949,1.065788,1.068267,1.038448,1.023409,1.040339
5.006330,1.056171,1.051151,1.036359,1.024842,1.038317,1.042710,1.031539,1.029846,1.037000,1.051228,1.047135,1.032368,1.044762,1.032955,1.021158,1.036703,1.039824,1.037556,1.065114,1.011189,1.035786,1.056852,1.049268,1.041725,1.058287,1.060679,1.048118,1.059222,1.055558,1.026423,1.034609,1.032832,1.019599,1.035018,1.065846,1.068307,1.038455,1.023420,1.040315
5.014660,1.056157,1.051156,1.036390,1.024894,1.038373,1.042767,1.031596,1.029903,1.037057,1.051285,1.047192,1.032425,1.044818,1.033010,1.021212,1.036755,1.039866,1.037593,1.065174,1.011251,1.035838,1.056904,1.049318,1.041777,1.058296,1.060700,1.048148,1.059238,1.055571,1.026398,1.034669,1.032887,1.019655,1.035082,1.065900,1.068344,1.038460,1.023427,1.040290
5.022990,1.056140,1.051157,1.036418,1.024942,1.038426,1.042821,1.031649,1.029956,1.037110,1.051339,1.047246,1.032479,1.044871,1.033062,1.021263,1.036803,1.039904,1.037627,1.065231,1.011310,1.035886,1.056952,1.049363,1.041826,1.058301,1.060718,1.048175,1.059250,1.055580,1.026371,1.034725,1.032939,1.019708,1.035143,1.065950,1.068376,1.038462,1.023430,1.040265
5.031320,1.056124,1.051157,1.036443,1.024988,1.038476,1.042872,1.031700,1.030007,1.037162,1.051391,1.047297,1.032530,1.044922,1.033111,1.021311,1.036848,1.039939,1.037659,1.065286,1.011366,1.035931,1.056998,1.049406,1.041872,1.058305,1.060734,1.048200,1.059260,1.055587,1.026341,1.034780,1.032989,1.019759,1.035202,1.065999,1.068407,1.038463,1.023432,1.040241
5.039650,1.056105,1.051154,1.036465,1.025031,1.038524,1.042921,1.031748,1.030055,1.037210,1.051439,1.047346,1.032578,1.044970,1.033157,1.021355,1.036889,1.039971,1.037687,1.065336,1.011417,1.035973,1.057040,1.049445,1.041914,1.058306,1.060746,1.048221,1.059265,1.055590,1.026307,1.034831,1.033036,1.019806,1.035254,1.066044,1.068431,1.038460,1.023429,1.040216
5.047980,1.056085,1.051147,1.036484,1.025071,1.038568,1.042966,1.031793,1.030100,1.037255,1.051484,1.047391,1.032623,1.045015,1.033200,1.021396,1.036927,1.039999,1.037712,1.065382,1.011465,1.036011,1.057078,1.049479,1.041953,1.058304,1.060755,1.048239,1.059268,1.055589,1.026270,1.034879,1.033080,1.019850,1.035304,1.066085,1.068453,1.038456,1.023423,1.040192
5.056310,1.056065,1.051138,1.036501,1.025109,1.038611,1.043008,1.031836,1.030143,1.037298,1.051527,1.047434,1.032666,1.045057,1.033240,1.021435,1.036963,1.040026,1.037734,1.065426,1.011510,1.036046,1.057114,1.049512,1.041989,1.058300,1.060761,1.048255,1.059268,1.055586,1.026231,1.034925,1.033122,1.019892,1.035351,1.066125,1.068472,1.038449,1.023415,1.040167
5.064640,1.056042,1.051126,1.036514,1.025143,1.038648,1.043047,1.031874,1.030181,1.037337,1.051565,1.047472,1.032704,1.045095,1.033276,1.021468,1.036993,1.040047,1.037752,1.065464,1.011550,1.036076,1.057144,1.049539,1.042020,1.058293,1.060764,1.048266,1.059263,1.055579,1.026187,1.034966,1.033160,1.019928,1.035391,1.066160,1.068485,1.038440,1.023402,1.040142
5.072970,1.056019,1.051110,1.036523,1.025173,1.038683,1.043082,1.031909,1.030217,1.037373,1.051601,1.047508,1.032739,1.045129,1.033309,1.021499,1.037020,1.040065,1.037767,1.065499,1.011587,1.036103,1.057172,1.049563,1.042047,1.058283,1.060763,1.048273,1.059256,1.055568,1.026140,1.035004,1.033195,1.019963,1.035429,1.066192,1.068495,1.038427,1.023386,1.040117
5.081300,1.055995,1.051093,1.036531,1.025201,1.038716,1.043116,1.031942,1.030250,1.037406,1.051634,1.047541,1.032772,1.045162,1.033339,1.021527,1.037044,1.040080,1.037779,1.065532,1.011621,1.036128,1.057197,1.049584,1.042072,1.058271,1.060760,1.048279,1.059246,1.055555,1.026090,1.035040,1.033228,1.019995,1.035464,1.066222,1.068502,1.038414,1.023367,1.040093
5.089630,1.055968,1.051071,1.036533,1.025224,1.038743,1.043143,1.031970,1.030278,1.037434,1.051661,1.047568,1.032799,1.045189,1.033364,1.021549,1.037062,1.040090,1.037786,1.065558,1.011649,1.036147,1.057215,1.049599,1.042091,1.058255,1.060752,1.048279,1.059230,1.055536,1.026036,1.035070,1.033256,1.020022,1.035492,1.066246,1.068502,1.038396,1.023343,1.040068
5.097960,1.055940,1.051046,1.036533,1.025244,1.038767,1.043168,1.031995,1.030302,1.037459,1.051686,1.047593,1.032823,1.045212,1.033386,1.021568,1.037078,1.040097,1.037790,1.065581,1.011674,1.036162,1.057231,1.049611,1.042107,1.058236,1.060741,1.048276,1.059212,1.055515,1.025979,1.035096,1.033280,1.020046,1.035517,1.066268,1.068500,1.038376,1.023317,1.040043
5.106290,1.055912,1.051019,1.036530,1.025262,1.038789,1.043190,1.032017,1.030325,1.037482,1.051708,1.047615,1.032845,1.045234,1.033406,1.021585,1.037091,1.040102,1.037792,1.065602,1.011696,1.036175,1.057245,1.049620,1.042121,1.058215,1.060728,1.048272,1.059191,1.055491,1.025919,1.035120,1.033303,1.020068,1.035540,1.066287,1.068495,1.038354,1.023288,1.040018
5.114620,1.055881,1.050987,1.036521,1.025274,1.038804,1.043206,1.032033,1.030341,1.037499,1.051723,1.047631,1.032860,1.045249,1.033418,1.021595,1.037097,1.040099,1.037787,1.065616,1.011711,1.036181,1.057251,1.049622,1.042127,1.058190,1.060709,1.048260,1.059165,1.055461,1.025854,1.035137,1.033320,1.020084,1.035554,1.066300,1.068482,1.038327,1.023252,1.039993
5.122950,1.055849,1.050952,1.036510,1.025282,1.038816,1.043218,1.032046,1.030355,1.037512,1.051736,1.047643,1.032873,1.045261,1.033429,1.021602,1.037100,1.040095,1.037780,1.065626,1.011724,1.036185,1.057255,1.049622,1.042131,1.058162,1.060688,1.048246,1.059135,1.055428,1.025785,1.035150,1.033334,1.020097,1.035567,1.066311,1.068467,1.038299,1.023214,1.039968
5.131280,1.055817,1.050915,1.036497,1.025289,1.038826,1.043229,1.032057,1.030366,1.037523,1.051747,1.047654,1.032883,1.045271,1.033437,1.021606,1.037101,1.040088,1.037770,1.065635,1.011735,1.036186,1.057257,1.049619,1.042132,1.058132,1.060664,1.048230,1.059103,1.055393,1.025715,1.035161,1.033347,1.020109,1.035577,1.066320,1.068450,1.038268,1.023174,1.039943
5.139610,1.055782,1.050872,1.036476,1.025288,1.038828,1.043232,1.032060,1.030369,1.037527,1.051750,1.047657,1.032886,1.045273,1.033437,1.021603,1.037093,1.040073,1.037753,1.065635,1.011737,1.036178,1.057250,1.049608,1.042125,1.058097,1.060633,1.048207,1.059064,1.055350,1.025639,1.035165,1.033352,1.020113,1.035578,1.066322,1.068424,1.038233,1.023127,1.039918
5.147940,1.055745,1.050827,1.036453,1.025285,1.038828,1.043232,1.032061,1.030370,1.037527,1.051749,1.047657,1.032885,1.045272,1.033434,1.021597,1.037083,1.040055,1.037733,1.065633,1.011737,1.036169,1.057241,1.049594,1.042116,1.058059,1.060600,1.048181,1.059023,1.055306,1.025559,1.035164,1.033355,1.020115,1.035577,1.066322,1.068395,1.038195,1.023077,1.039893
5.156270,1.055708,1.050778,1.036426,1.025277,1.038823,1.043227,1.032057,1.030366,1.037523,1.051745,1.047652,1.032881,1.045267,1.033427,1.021587,1.037069,1.040034,1.037709,1.065626,1.011732,1.036155,1.057228,1.049576,1.042102,1.058018,1.060563,1.048151,1.058977,1.055257,1.025476,1.035159,1.033353,1.020114,1.035572,1.066318,1.068362,1.038155,1.023024,1.039868
5.164600,1.055668,1.050725,1.036395,1.025265,1.038814,1.043218,1.032048,1.030358,1.037515,1.051736,1.047643,1.032871,1.045257,1.033415,1.021572,1.037050,1.040008,1.037681,1.065615,1.011723,1.036137,1.057210,1.049553,1.042084,1.057973,1.060522,1.048117,1.058928,1.055204,1.025389,1.035148,1.033347,1.020108,1.035561,1.066309,1.068325,1.038111,1.022966,1.039843
5.172930,1.055627,1.050669,1.036360,1.025248,1.038799,1.043204,1.032035,1.030345,1.037502,1.051722,1.047629,1.032857,1.045243,1.033399,1.021552,1.037027,1.039977,1.037648,1.065599,1.011710,1.036113,1.057188,1.049526,1.042060,1.057925,1.060476,1.048079,1.058874,1.055147,1.025298,1.035133,1.033338,1.020099,1.035546,1.066297,1.068283,1.038064,1.022904,1.039818
5.181260,1.055585,1.050609,1.036321,1.025227,1.038780,1.043185,1.032017,1.030327,1.037484,1.051704,1.047611,1.032838,1.045224,1.033378,1.021528,1.036998,1.039942,1.037611,1.065578,1.011692,1.036086,1.057161,1.049494,1.042033,1.057873,1.060427,1.048036,1.058816,1.055085,1.025203,1.035112,1.033323,1.020086,1.035527,1.066281,1.068236,1.038014,1.022839,1.039793
5.189590,1.055541,1.050545,1.036277,1.025201,1.038757,1.043161,1.031994,1.030305,1.037462,1.051681,1.047587,1.032815,1.045200,1.033353,1.021499,1.036965,1.039902,1.037570,1.065553,1.011669,1.036053,1.057130,1.049458,1.042000,1.057818,1.060374,1.047989,1.058754,1.055019,1.025105,1.035086,1.033305,1.020068,1.035502,1.066261,1.068185,1.037960,1.022769,1.039767
5.197920,1.055495,1.050478,1.036229,1.025170,1.038728,1.043133,1.031967,1.030278,1.037435,1.051653,1.047559,1.032787,1.045171,1.033322,1.021465,1.036928,1.039858,1.037524,1.065523,1.011642,1.036016,1.057094,1.049416,1.041963,1.057759,1.060316,1.047938,1.058687,1.054949,1.025002,1.035055,1.033282,1.020047,1.035473,1.066236,1.068129,1.037903,1.022695,1.039742
5.206250,1.055448,1.050406,1.036177,1.025135,1.038695,1.043100,1.031935,1.030246,1.037403,1.051620,1.047526,1.032754,1.045138,1.033287,1.021426,1.036885,1.039809,1.037474,1.065488,1.011610,1.035975,1.057054,1.049370,1.041921,1.057697,1.060254,1.047882,1.058617,1.054875,1.024896,1.035019,1.033255,1.020021,1.035440,1.066208,1.068069,1.037844,1.022616,1.039717
5.214580,1.055399,1.050331,1.036120,1.025095,1.038657,1.043062,1.031897,1.030210,1.037366,1.051582,1.047489,1.032716,1.045100,1.033247,1.021383,1.036838,1.039756,1.037419,1.065449,1.011574,1.035928,1.057008,1.049319,1.041874,1.057631,1.060188,1.047822,1.058542,1.054797,1.024786,1.034977,1.033224,1.019992,1.035402,1.066175,1.068004,1.037780,1.022534,1.039691
5.222910,1.055349,1.050253,1.036059,1.025051,1.038614,1.043018,1.031856,1.030168,1.037324,1.051540,1.047446,1.032673,1.045056,1.033202,1.021335,1.036786,1.039698,1.037359,1.065405,1.011533,1.035877,1.056959,1.049264,1.041822,1.057561,1.060118,1.047758,1.058462,1.054714,1.024672,1.034931,1.033188,1.019958,1.035359,1.066138,1.067934,1.037714,1.022448,1.039666
5.231240,1.055297,1.050170,1.035994,1.025001,1.038566,1.042970,1.031809,1.030122,1.037277,1.051493,1.047398,1.032625,1.045008,1.033152,1.021282,1.036729,1.039635,1.037295,1.065356,1.011488,1.035821,1.056904,1.049204,1.041765,1.057488,1.060044,1.047689,1.058379,1.054627,1.024555,1.034879,1.033148,1.019921,1.035311,1.066097,1.067860,1.037644,1.022357,1.039641
5.239570,1.055244,1.050084,1.035925,1.024947,1.038513,1.042917,1.031757,1.030070,1.037226,1.051440,1.047346,1.032572,1.044956,1.033097,1.021224,1.036667,1.039568,1.037227,1.065302,1.011438,1.035760,1.056846,1.049139,1.041704,1.057412,1.059966,1.047616,1.058291,1.054536,1.024433,1.034821,1.033103,1.019879,1.035259,1.066053,1.067781,1.037571,1.022263,1.039615
5.247900,1.055189,1.049994,1.035851,1.024888,1.038455,1.042859,1.031700,1.030014,1.037169,1.051383,1.047288,1.032515,1.044898,1.033038,1.021161,1.036601,1.039496,1.037154,1.065244,1.011383,1.035695,1.056782,1.049070,1.041638,1.057332,1.059883,1.047539,1.058199,1.054441,1.024308,1.034759,1.033054,1.019834,1.035202,1.066004,1.067698,1.037495,1.022164,1.039590
5.256230,1.055132,1.049900,1.035773,1.024825,1.038393,1.042796,1.031639,1.029953,1.037108,1.051321,1.047226,1.032452,1.044835,1.032973,1.021093,1.036530,1.039420,1.037076,1.065181,1.011324,1.035625,1.056714,1.048995,1.041567,1.057248,1.059796,1.047457,1.058103,1.054341,1.024180,1.034691,1.033001,1.019784,1.035141,1.065950,1.067611,1.037415,1.022061,1.039564
5.264560,1.055074,1.049802,1.035690,1.024756,1.038325,1.042729,1.031573,1.029888,1.037042,1.051254,1.047159,1.032385,1.044768,1.032904,1.021020,1.036454,1.039339,1.036994,1.065113,1.011260,1.035550,1.056641,1.048917,1.041491,1.057161,1.059706,1.047371,1.058003,1.054237,1.024048,1.034619,1.032943,1.019730,1.035075,1.065893,1.067518,1.037333,1.021954,1.039539
5.272890,1.055015,1.049701,1.035604,1.024683,1.038252,1.042656,1.031501,1.029817,1.036970,1.051183,1.047087,1.032313,1.044695,1.032830,1.020943,1.036373,1.039253,1.036908,1.065041,1.011192,1.035471,1.056564,1.048833,1.041411,1.057071,1.059611,1.047281,1.057899,1.054129,1.023912,1.034541,1.032880,1.019673,1.035004,1.065832,1.067422,1.037247,1.021844,1.039513
5.281220,1.054954,1.049597,1.035513,1.024606,1.038175,1.042578,1.031425,1.029741,1.036894,1.051106,1.047010,1.032236,1.044618,1.032751,1.020861,1.036288,1.039163,1.036817,1.064964,1.011120,1.035387,1.056482,1.048745,1.041325,1.056976,1.059512,1.047186,1.057790,1.054017,1.023773,1.034458,1.032814,1.019611,1.034929,1.065767,1.067321,1.037158,1.021729,1.039488
5.289550,1.054891,1.049488,1.035417,1.024523,1.038093,1.042496,1.031345,1.029661,1.036813,1.051025,1.046928,1.032154,1.044536,1.032667,1.020774,1.036197,1.039068,1.036722,1.064882,1.011042,1.035298,1.056396,1.048652,1.041235,1.056879,1.059409,1.047087,1.057677,1.053901,1.023630,1.034370,1.032743,1.019546,1.034850,1.065697,1.067216,1.037066,1.021610,1.039462
5.297880,1.054827,1.049376,1.035318,1.024436,1.038006,1.042408,1.031259,1.029576,1.036728,1.050938,1.046841,1.032067,1.044449,1.032578,1.020682,1.036102,1.038969,1.036622,1.064796,1.010961,1.035205,1.056305,1.048555,1.041140,1.056778,1.059302,1.046984,1.057561,1.053781,1.023484,1.034277,1.032667,1.019476,1.034766,1.065624,1.067106,1.036970,1.021488,1.039437
5.306210,1.054762,1.049261,1.035214,1.024344,1.037914,1.042316,1.031169,1.029486,1.036637,1.050847,1.046750,1.031975,1.044357,1.032485,1.020585,1.036003,1.038865,1.036518,1.064705,1.010875,1.035107,1.056210,1.048453,1.041041,1.056674,1.059191,1.046877,1.057440,1.053657,1.023335,1.034179,1.032587,1.019402,1.034677,1.065546,1.066992,1.036871,1.021361,1.039411
5.314540,1.054695,1.049142,1.035106,1.024248,1.037818,1.042219,1.031073,1.029391,1.036542,1.050752,1.046654,1.031879,1.044260,1.032387,1.020484,1.035898,1.038757,1.036409,1.064609,1.010784,1.035004,1.056110,1.048346,1.040937,1.056566,1.059075,1.046765,1.057315,1.053528,1.023182,1.034077,1.032503,1.019325,1.034584,1.065465,1.066873,1.036770,1.021231,1.039386
5.322870,1.054627,1.049019,1.034994,1.024147,1.037716,1.042118,1.030974,1.029292,1.036442,1.050651,1.046553,1.031778,1.044159,1.032284,1.020378,1.035789,1.038644,1.036296,1.064509,1.010689,1.034897,1.056006,1.048235,1.040828,1.056455,1.058956,1.046650,1.057186,1.053396,1.023026,1.033970,1.032415,1.019244,1.034487,1.065379,1.066751,1.036665,1.021096,1.039360
5.331200,1.054557,1.048893,1.034878,1.024041,1.037611,1.042011,1.030869,1.029188,1.036337,1.050546,1.046447,1.031672,1.044053,1.032176,1.020267,1.035676,1.038527,1.036179,1.064404,1.010590,1.034785,1.055897,1.048120,1.040714,1.056340,1.058833,1.046530,1.057053,1.053259,1.022867,1.033858,1.032322,1.019158,1.034385,1.065290,1.066624,1.036557,1.020958,1.039335
5.339530,1.054486,1.048764,1.034758,1.023931,1.037500,1.041900,1.030760,1.029080,1.036228,1.050436,1.046337,1.031562,1.043943,1.032064,1.020151,1.035557,1.038406,1.036057,1.064295,1.010487,1.034669,1.055784,1.048000,1.040596,1.056223,1.058707,1.046406,1.056916,1.053119,1.022705,1.033742,1.032225,1.019069,1.034279,1.065197,1.066493,1.036446,1.020816,1.039310
5.347860,1.054414,1.048631,1.034634,1.023816,1.037385,1.041785,1.030647,1.028967,1.036115,1.050322,1.046222,1.031447,1.043828,1.031947,1.020031,1.035435,1.038280,1.035932,1.064181,1.010379,1.034548,1.055666,1.047876,1.040473,1.056102,1.058576,1.046278,1.056775,1.052975,1.022539,1.033621,1.032124,1.018976,1.034168,1.065099,1.066358,1.036332,1.020671,1.039284
5.356190,1.054341,1.048495,1.034506,1.023697,1.037266,1.041665,1.030529,1.028850,1.035996,1.050203,1.046103,1.031327,1.043708,1.031825,1.019907,1.035307,1.038150,1.035802,1.064063,1.010267,1.034423,1.055545,1.047747,1.040346,1.055978,1.058442,1.046146,1.056630,1.052827,1.022371,1.033496,1.032019,1.018880,1.034054,1.064998,1.066218,1.036216,1.020521,1.039259
5.364520,1.054266,1.048356,1.034374,1.023574,1.037142,1.041541,1.030407,1.028728,1.035874,1.050080,1.045979,1.031204,1.043584,1.031699,1.019778,1.035176,1.038016,1.035668,1.063941,1.010150,1.034294,1.055419,1.047614,1.040214,1.055851,1.058303,1.046010,1.056482,1.052675,1.022200,1.033367,1.031910,1.018779,1.033935,1.064893,1.066075,1.036096,1.020368,1.039234
5.372850,1.054190,1.048214,1.034238,1.023446,1.037014,1.041412,1.030280,1.028602,1.035747,1.049952,1.045851,1.031075,1.043456,1.031569,1.019644,1.035040,1.037877,1.035530,1.063814,1.010030,1.034160,1.055289,1.047477,1.040078,1.055721,1.058162,1.045871,1.056330,1.052520,1.022027,1.033234,1.031797,1.018675,1.033812,1.064785,1.065928,1.035974,1.020212,1.039209
5.381180,1.054112,1.048069,1.034099,1.023315,1.036882,1.041279,1.030149,1.028472,1.035616,1.049820,1.045719,1.030943,1.043323,1.031435,1.019506,1.034900,1.037735,1.035388,1.063683,1.009906,1.034022,1.055155,1.047335,1.039938,1.055588,1.058016,1.045727,1.056174,1.052361,1.021850,1.033097,1.031680,1.018568,1.033685,1.064672,1.065777,1.035849,1.020052,1.039184
5.389510,1.054034,1.047921,1.033956,1.023179,1.036745,1.041142,1.030015,1.028338,1.035481,1.049684,1.045583,1.030806,1.043186,1.031296,1.019364,1.034755,1.037589,1.035242,1.063548,1.009777,1.033881,1.055016,1.047190,1.039794,1.055452,1.057868,1.045580,1.056015,1.052198,1.021671,1.032956,1.031560,1.018456,1.033554,1.064557,1.065622,1.035721,1.019889,1.039160
5.397840,1.053955,1.047770,1.033809,1.023039,1.036605,1.041001,1.029876,1.028199,1.035342,1.049544,1.045443,1.030666,1.043045,1.031153,1.019218,1.034607,1.037438,1.035093,1.063409,1.009645,1.033734,1.054874,1.047041,1.039645,1.055313,1.057715,1.045429,1.055852,1.052032,1.021490,1.032812,1.031435,1.018342,1.033419,1.064437,1.065464,1.035590,1.019722,1.039135
5.406170,1.053874,1.047616,1.033659,1.022895,1.036461,1.040856,1.029733,1.028057,1.035199,1.049400,1.045298,1.030521,1.042900,1.031006,1.019067,1.034454,1.037284,1.034940,1.063266,1.009509,1.033584,1.054728,1.046887,1.039492,1.055172,1.057560,1.045275,1.055686,1.051863,1.021306,1.032664,1.031307,1.018223,1.033280,1.064314,1.065302,1.035457,1.019552,1.039111
5.414500,1.053792,1.047459,1.033506,1.022748,1.036313,1.040708,1.029587,1.027911,1.035052,1.049253,1.045150,1.030373,1.042752,1.030855,1.018913,1.034298,1.037126,1.034783,1.063119,1.009369,1.033431,1.054578,1.046730,1.039335,1.055028,1.057401,1.045117,1.055517,1.051690,1.021120,1.032513,1.031176,1.018102,1.033138,1.064187,1.065136,1.035321,1.019379,1.039086
5.422830,1.053710,1.047300,1.033349,1.022597,1.036161,1.040556,1.029437,1.027762,1.034901,1.049101,1.044998,1.030221,1.042599,1.030701,1.018755,1.034137,1.036965,1.034622,1.062968,1.009225,1.033273,1.054425,1.046569,1.039175,1.054881,1.057239,1.044956,1.055344,1.051514,1.020932,1.032359,1.031041,1.017977,1.032992,1.064058,1.064967,1.035183,1.019203,1.039062
5.431160,1.053626,1.047138,1.033189,1.022442,1.036006,1.040400,1.029283,1.027609,1.034747,1.048946,1.044843,1.030065,1.042443,1.030543,1.018592,1.033973,1.036800,1.034459,1.062813,1.009078,1.033111,1.054267,1.046405,1.039010,1.054732,1.057074,1.044792,1.055168,1.051335,1.020741,1.032202,1.030903,1.017849,1.032842,1.063924,1.064794,1.035043,1.019024,1.039038
5.439490,1.053542,1.046974,1.033026,1.022284,1.035847,1.040241,1.029126,1.027453,1.034590,1.048787,1.044684,1.029906,1.042284,1.030381,1.018427,1.033805,1.036632,1.034292,1.062655,1.008927,1.032946,1.054107,1.046236,1.038842,1.054580,1.056906,1.044624,1.054989,1.051153,1.020549,1.032042,1.030761,1.017718,1.032688,1.063788,1.064619,1.034900,1.018842,1.039015
5.447820,1.053457,1.046807,1.032860,1.022122,1.035685,1.040078,1.028966,1.027293,1.034429,1.048625,1.044522,1.029743,1.042121,1.030215,1.018257,1.033634,1.036460,1.034121,1.062493,1.008772,1.032778,1.053942,1.046065,1.038671,1.054426,1.056735,1.044453,1.054807,1.050968,1.020355,1.031879,1.030617,1.017583,1.032531,1.063649,1.064440,1.034755,1.018657,1.038991
5.456150,1.053371,1.046638,1.032691,1.021957,1.035520,1.039912,1.028803,1.027130,1.034265,1.048460,1.044356,1.029577,1.041954,1.030047,1.018084,1.033459,1.036285,1.033948,1.062328,1.008614,1.032606,1.053775,1.045890,1.038495,1.054270,1.056561,1.044280,1.054623,1.050780,1.020159,1.031714,1.030469,1.017446,1.032371,1.063506,1.064258,1.034608,1.018470,1.038968
5.464480,1.053284,1.046467,1.032519,1.021789,1.035352,1.039744,1.028636,1.026964,1.034098,1.048292,1.044188,1.029408,1.041785,1.029875,1.017908,1.033281,1.036107,1.033771,1.062159,1.008453,1.032431,1.053604,1.045711,1.038317,1.054112,1.056385,1.044103,1.054435,1.050589,1.019961,1.031546,1.030319,1.017306,1.032208,1.063360,1.064073,1.034458,1.018279,1.038945
5.472810,1.053196,1.046294,1.032345,1.021618,1.035181,1.039572,1.028467,1.026795,1.033928,1.048120,1.044016,1.029236,1.041612,1.029700,1.017728,1.033099,1.035925,1.033592,1.061987,1.008289,1.032252,1.053430,1.045530,1.038135,1.053951,1.056206,1.043924,1.054245,1.050396,1.019762,1.031376,1.030166,1.017163,1.032041,1.063212,1.063885,1.034307,1.018086,1.038922
5.481140,1.053108,1.046119,1.032168,1.021445,1.035007,1.039398,1.028295,1.026624,1.033755,1.047946,1.043842,1.029061,1.041437,1.029522,1.017545,1.032914,1.035741,1.033410,1.061811,1.008122,1.032070,1.053253,1.045345,1.037949,1.053789,1.056024,1.043742,1.054052,1.050200,1.019562,1.031205,1.030010,1.017017,1.031871,1.063060,1.063694,1.034154,1.017891,1.038899
5.489470,1.053019,1.045942,1.031989,1.021268,1.034830,1.039221,1.028120,1.026449,1.033579,1.047769,1.043665,1.028883,1.041259,1.029341,1.017359,1.032727,1.035554,1.033225,1.061633,1.007951,1.031886,1.053073,1.045158,1.037761,1.053625,1.055840,1.043557,1.053857,1.050002,1.019360,1.031031,1.029852,1.016868,1.031698,1.062906,1.063501,1.033999,1.017693,1.038877
5.497800,1.052929,1.045763,1.031807,1.021089,1.034651,1.039042,1.027943,1.026273,1.033401,1.047589,1.043485,1.028703,1.041078,1.029157,1.017170,1.032536,1.035365,1.033038,1.061452,1.007778,1.031698,1.052890,1.044968,1.037570,1.053459,1.055654,1.043370,1.053659,1.049801,1.019157,1.030856,1.029691,1.016717,1.031522,1.062750,1.063305,1.033842,1.017493,1.038855
5.506130,1.052839,1.045582,1.031623,1.020907,1.034470,1.038860,1.027764,1.026093,1.033221,1.047407,1.043303,1.028520,1.040894,1.028971,1.016979,1.032343,1.035173,1.032848,1.061267,1.007602,1.031508,1.052705,1.044774,1.037376,1.053291,1.055465,1.043180,1.053459,1.049598,1.018952,1.030679,1.029528,1.016564,1.031344,1.062591,1.063106,1.033684,1.017291,1.038833
5.514460,1.052749,1.045400,1.031438,1.020723,1.034286,1.038676,1.027582,1.025912,1.033039,1.047223,1.043119,1.028335,1.040709,1.028783,1.016784,1.032147,1.034978,1.032656,1.061080,1.007423,1.031315,1.052516,1.044579,1.037179,1.053122,1.055275,1.042989,1.053257,1.049392,1.018747,1.030502,1.029363,1.016408,1.031163,1.062429,1.062906,1.033524,1.017087,1.038812
5.522790,1.052658,1.045217,1.031250,1.020537,1.034101,1.038490,1.027399,1.025729,1.032854,1.047037,1.042933,1.028148,1.040521,1.028592,1.016588,1.031948,1.034781,1.032461,1.060891,1.007242,1.031119,1.052326,1.044381,1.036980,1.052951,1.055082,1.042795,1.053052,1.049185,1.018541,1.030322,1.029196,1.016249,1.030979,1.062265,1.062703,1.033363,1.016881,1.038791
5.531120,1.052567,1.045032,1.031060,1.020349,1.033913,1.038303,1.027213,1.025544,1.032668,1.046848,1.042744,1.027959,1.040331,1.028399,1.016388,1.031747,1.034582,1.032265,1.060698,1.007058,1.030921,1.052133,1.044180,1.036778,1.052779,1.054888,1.042599,1.052846,1.048976,1.018335,1.030142,1.029028,1.016089,1.030793,1.062099,1.062498,1.033200,1.016673,1.038770
5.539450,1.052475,1.044846,1.030869,1.020158,1.033724,1.038113,1.027026,1.025357,1.032479,1.046658,1.042554,1.027768,1.040139,1.028204,1.016187,1.031544,1.034381,1.032067,1.060504,1.006871,1.030721,1.051937,1.043977,1.036574,1.052606,1.054692,1.042401,1.052638,1.048765,1.018127,1.029962,1.028858,1.015926,1.030604,1.061930,1.062291,1.033036,1.016463,1.038750
